[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lPV4d30S"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "shuvashish76"]
[Result "1/2-1/2"]
[UTCDate "2019.06.23"]
[UTCTime "10:15:59"]
[WhiteElo "1536"]
[BlackElo "1261"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:58] } 3... c6 { [%clk 0:00:57] } 4. e4 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:55] } 7... exf4 { [%clk 0:00:54] } 8. Bxf4 { [%clk 0:00:53] } 8... h6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:52] } 10. hxg4 { [%clk 0:00:51] } 10... h5 { [%clk 0:00:51] } 11. gxh5 { [%clk 0:00:50] } 11... Nxh5 { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:49] } 12... g5 { [%clk 0:00:47] } 13. Bxg5 { [%clk 0:00:45] } 13... Be7 { [%clk 0:00:45] } 14. Bxe7 { [%clk 0:00:43] } 14... Qxe7 { [%clk 0:00:45] } 15. Be2 { [%clk 0:00:42] } 15... O-O-O { [%clk 0:00:43] } 16. Ng5 { [%clk 0:00:41] } 16... Nf4 { [%clk 0:00:41] } 17. Rxh8 { [%clk 0:00:38] } 17... Rxh8 { [%clk 0:00:40] } 18. Nf3 { [%clk 0:00:38] } 18... Rh1+ { [%clk 0:00:37] } 19. Bf1 { [%clk 0:00:36] } 19... Nxg2+ { [%clk 0:00:35] } 20. Kf2 { [%clk 0:00:34] } 20... Nh4 { [%clk 0:00:28] } 21. Nxh4 { [%clk 0:00:28] } 21... Qxh4+ { [%clk 0:00:27] } 22. Ke2 { [%clk 0:00:27] } 22... Rh2+ { [%clk 0:00:25] } 23. Kf3 { [%clk 0:00:24] } 23... Rh3+ { [%clk 0:00:23] } 24. Ke2 { [%clk 0:00:23] } 24... Rh2+ { [%clk 0:00:21] } 25. Kf3 { [%clk 0:00:21] } 25... Qf6+ { [%clk 0:00:19] } 26. Kg3 { [%clk 0:00:20] } 26... Qh4+ { [%clk 0:00:17] } 27. Kf3 { [%clk 0:00:19] } 1/2-1/2
