[Event "Rated Bullet game"]
[Site "https://lichess.org/DBbGJh6S"]
[Date "2021.07.08"]
[White "boggioggi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "12:25:33"]
[WhiteElo "2085"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Double Fianchetto Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:58] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:57] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:56] } 4... d6 { [%clk 0:01:00] } 5. b3 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Bb2 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:55] } 7... e5 { [%clk 0:01:00] } 8. dxe5 { [%clk 0:00:53] } 8... dxe5 { [%clk 0:01:00] } 9. Qxd8 { [%clk 0:00:52] } 9... Rxd8 { [%clk 0:00:59] } 10. Na3 { [%clk 0:00:52] } 10... Ng4 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:50] } 11... e4 { [%clk 0:00:58] } 12. Ng5 { [%clk 0:00:48] } 12... Bxb2 { [%clk 0:00:55] } 13. hxg4 { [%clk 0:00:44] } 13... Bxa3 { [%clk 0:00:53] } 14. Bxe4 { [%clk 0:00:40] } 14... Bxg4 { [%clk 0:00:50] } 15. f3 { [%clk 0:00:38] } 15... Be6 { [%clk 0:00:47] } 16. Kg2 { [%clk 0:00:34] } 16... h6 { [%clk 0:00:46] } 17. Nh3 { [%clk 0:00:32] } 17... Kg7 { [%clk 0:00:45] } 18. Nf4 { [%clk 0:00:31] } 18... Bd6 { [%clk 0:00:44] } 19. Nd3 { [%clk 0:00:29] } 19... Ne5 { [%clk 0:00:42] } 20. Nb2 { [%clk 0:00:27] } 20... Nc6 { [%clk 0:00:39] } 21. Bxc6 { [%clk 0:00:26] } 21... bxc6 { [%clk 0:00:39] } 22. Rh1 { [%clk 0:00:25] } 22... Be5 { [%clk 0:00:38] } 23. Rab1 { [%clk 0:00:23] } 23... Rd2 { [%clk 0:00:38] } 24. Nd3 { [%clk 0:00:22] } 24... Bf6 { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:20] } 25... Rxc2 { [%clk 0:00:34] } 26. Nf4 { [%clk 0:00:18] } 26... Rxa2 { [%clk 0:00:32] } 27. b4 { [%clk 0:00:15] } 27... Bd4+ { [%clk 0:00:29] } 28. Ke1 { [%clk 0:00:13] } 28... Be3 { [%clk 0:00:29] } 29. Nxe6+ { [%clk 0:00:12] } 29... fxe6 { [%clk 0:00:28] } 30. Rb3 { [%clk 0:00:12] } 30... Bd2+ { [%clk 0:00:26] } 31. Kf2 { [%clk 0:00:10] } 31... Bg5 { [%clk 0:00:23] } 32. f4 { [%clk 0:00:09] } 32... Bf6 { [%clk 0:00:23] } 33. Kf3 { [%clk 0:00:09] } 33... Rd8 { [%clk 0:00:22] } 34. g4 { [%clk 0:00:08] } 34... Rdd2 { [%clk 0:00:22] } 35. Rh2 { [%clk 0:00:07] } 35... Rd5 { [%clk 0:00:20] } 36. Re3 { [%clk 0:00:06] } 36... Ra4 { [%clk 0:00:19] } 37. Rxe6 { [%clk 0:00:05] } 37... Ra3+ { [%clk 0:00:18] } 38. e3 { [%clk 0:00:04] } 38... Ra4 { [%clk 0:00:18] } 39. g5 { [%clk 0:00:03] } 39... hxg5 { [%clk 0:00:16] } 40. fxg5 { [%clk 0:00:02] } 40... Bxg5 { [%clk 0:00:16] } 41. Rg2 { [%clk 0:00:01] } 41... Rf5+ { [%clk 0:00:16] } 0-1
