[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FBamRnHN"]
[Date "2019.08.08"]
[White "PouliMegalo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.08"]
[UTCTime "16:01:44"]
[WhiteElo "1711"]
[BlackElo "1702"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:01:00] } 5... exf4 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:54] } 8. Bxf4 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:52] } 9. Nd5 { [%clk 0:00:52] } 9... Nxd5 { [%clk 0:00:49] } 10. Bxd5 { [%clk 0:00:52] } 10... Ne5 { [%clk 0:00:49] } 11. Bxe5 { [%clk 0:00:51] } 11... Rb8 { [%clk 0:00:45] } 12. Bxf6 { [%clk 0:00:47] } 12... Qxf6 { [%clk 0:00:43] } 13. c3 { [%clk 0:00:40] } 13... Bb7 { [%clk 0:00:41] } 14. Bb3 { [%clk 0:00:36] } 14... h5 { [%clk 0:00:38] } 15. Qe1 { [%clk 0:00:34] } 15... g5 { [%clk 0:00:37] } 16. Nh4 { [%clk 0:00:32] } 16... Qg7 { [%clk 0:00:34] } 17. Nf5 { [%clk 0:00:30] } 17... Qg6 { [%clk 0:00:32] } 18. Qf2 { [%clk 0:00:26] } 18... d5 { [%clk 0:00:31] } 19. Nd6+ { [%clk 0:00:23] } 19... Kd7 { [%clk 0:00:29] } 20. Nxb7 { [%clk 0:00:19] } 20... Rxb7 { [%clk 0:00:29] } 21. exd5 { [%clk 0:00:18] } 21... Bd6 { [%clk 0:00:26] } 22. d4 { [%clk 0:00:16] } 22... c4 { [%clk 0:00:24] } 23. Ba4+ { [%clk 0:00:15] } 23... Kc7 { [%clk 0:00:22] } 24. Qf7+ { [%clk 0:00:12] } 24... Qxf7 { [%clk 0:00:19] } 25. Rxf7+ { [%clk 0:00:12] } 25... Kb8 { [%clk 0:00:18] } 26. Rxb7+ { [%clk 0:00:12] } 26... Kxb7 { [%clk 0:00:17] } 27. Bc6+ { [%clk 0:00:12] } 27... Kc7 { [%clk 0:00:16] } 28. Rf1 { [%clk 0:00:11] } 28... Re8 { [%clk 0:00:15] } 29. Rf7+ { [%clk 0:00:11] } 29... Re7 { [%clk 0:00:14] } 30. Rxe7+ { [%clk 0:00:10] } 30... Bxe7 { [%clk 0:00:14] } 31. Kf2 { [%clk 0:00:09] } 31... Bd6 { [%clk 0:00:13] } 32. Kf3 { [%clk 0:00:09] } 32... b5 { [%clk 0:00:12] } 33. g3 { [%clk 0:00:09] } 33... a6 { [%clk 0:00:12] } 34. h3 { [%clk 0:00:09] } 34... a5 { [%clk 0:00:12] } 35. g4 { [%clk 0:00:08] } 35... hxg4+ { [%clk 0:00:09] } 36. hxg4 { [%clk 0:00:07] } 36... Be7 { [%clk 0:00:09] } 37. Ke4 { [%clk 0:00:07] } 37... Kd6 { [%clk 0:00:08] } 38. Kf5 { [%clk 0:00:07] } 38... Bd8 { [%clk 0:00:07] } 39. Bxb5 { [%clk 0:00:06] } 39... Be7 { [%clk 0:00:07] } 40. Bc6 { [%clk 0:00:06] } 40... Kc7 { [%clk 0:00:06] } 41. Ke4 { [%clk 0:00:05] } 41... Kd6 { [%clk 0:00:06] } 42. Kf5 { [%clk 0:00:05] } 42... Bd8 { [%clk 0:00:05] } 43. Kg6 { [%clk 0:00:03] } 43... Be7 { [%clk 0:00:05] } 44. Kf5 { [%clk 0:00:03] } 1/2-1/2
