[Event "Rated Blitz game"]
[Site "https://lichess.org/KI7ByL2E"]
[Date "2022.03.31"]
[White "Thiffy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.31"]
[UTCTime "18:18:59"]
[WhiteElo "2077"]
[BlackElo "2089"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Bxb8 { [%clk 0:02:58] } 3... Rxb8 { [%clk 0:02:57] } 4. Qxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. Qxa7 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:55] } 7. O-O-O { [%clk 0:02:50] } 7... Qc7 { [%clk 0:02:53] } 8. f3 { [%clk 0:02:44] } 8... Bc5 { [%clk 0:02:51] } 9. Qa4+ { [%clk 0:02:41] } 9... Ke7 { [%clk 0:02:45] } 10. e4 { [%clk 0:02:35] } 10... Bg6 { [%clk 0:02:40] } 11. exd5 { [%clk 0:02:31] } 11... Kf8 { [%clk 0:02:39] } 12. dxe6 { [%clk 0:02:28] } 12... fxe6 { [%clk 0:02:36] } 13. Bc4 { [%clk 0:02:24] } 13... Re8 { [%clk 0:02:18] } 14. Rd7 { [%clk 0:02:19] } 14... Qf4+ { [%clk 0:02:14] } 15. Kb1 { [%clk 0:02:16] } 15... Nf6 { [%clk 0:02:13] } 16. Nge2 { [%clk 0:02:07] } 16... Qg5 { [%clk 0:02:02] } 17. Rc7 { [%clk 0:01:52] } 17... b6 { [%clk 0:01:54] } 18. Qb3 { [%clk 0:01:37] } 18... Qxg2 { [%clk 0:01:50] } 19. Rd1 { [%clk 0:01:28] } 19... Qxh2 { [%clk 0:01:39] } 20. Bxe6 { [%clk 0:01:26] } 20... Qxc7 { [%clk 0:01:36] } 21. f4 { [%clk 0:01:10] } 21... Be4 { [%clk 0:01:28] } 22. f5 { [%clk 0:01:04] } 22... Qe5 { [%clk 0:01:15] } 23. Nxe4 { [%clk 0:00:48] } 23... Nxe4 { [%clk 0:01:03] } 24. Rf1 { [%clk 0:00:34] } 24... Nd2+ { [%clk 0:00:59] } 25. Ka1 { [%clk 0:00:32] } 25... Nxb3+ { [%clk 0:00:58] } 26. Bxb3 { [%clk 0:00:32] } 26... Qxe2 { [%clk 0:00:56] } 27. Rb1 { [%clk 0:00:29] } 27... Qe1 { [%clk 0:00:54] } 28. Be6 { [%clk 0:00:27] } 28... Qe5 { [%clk 0:00:51] } 29. a3 { [%clk 0:00:25] } 29... Rxe6 { [%clk 0:00:50] } 30. fxe6 { [%clk 0:00:23] } 30... Qxe6 { [%clk 0:00:50] } 31. Rf1+ { [%clk 0:00:21] } 31... Ke7 { [%clk 0:00:48] } 32. Re1 { [%clk 0:00:20] } 32... Qxe1+ { [%clk 0:00:46] } 33. Ka2 { [%clk 0:00:20] } 33... Qe6+ { [%clk 0:00:45] } 34. b3 { [%clk 0:00:18] } 34... Rf8 { [%clk 0:00:45] } 35. Kb2 { [%clk 0:00:15] } 35... Bd4+ { [%clk 0:00:44] } 36. c3 { [%clk 0:00:14] } 36... Rf2+ { [%clk 0:00:43] } 37. Kc1 { [%clk 0:00:13] } 37... Qe1# { [%clk 0:00:43] } 0-1
