[Event "Rated Blitz game"]
[Site "https://lichess.org/yHQTCt9L"]
[Date "2020.04.08"]
[White "franktaolin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "16:48:32"]
[WhiteElo "1772"]
[BlackElo "1823"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:55] } 4... b6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:53] } 5... Bb7 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:51] } 7... Qc7 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:48] } 8... O-O-O { [%clk 0:02:52] } 9. Na3 { [%clk 0:02:44] } 9... cxd4 { [%clk 0:02:50] } 10. Nb5 { [%clk 0:02:43] } 10... Qb8 { [%clk 0:02:49] } 11. Nfxd4 { [%clk 0:02:34] } 11... Nxd4 { [%clk 0:02:47] } 12. Qxd4 { [%clk 0:02:34] } 12... d6 { [%clk 0:02:46] } 13. Be3 { [%clk 0:02:24] } 13... d5 { [%clk 0:02:42] } 14. Be2 { [%clk 0:02:17] } 14... Bc5 { [%clk 0:02:41] } 15. Qd2 { [%clk 0:02:15] } 15... Bxe3+ { [%clk 0:02:40] } 16. Qxe3 { [%clk 0:02:15] } 16... a6 { [%clk 0:02:37] } 17. Nd6+ { [%clk 0:02:12] } 17... Rxd6 { [%clk 0:02:32] } 18. exd6 { [%clk 0:02:09] } 18... Qxd6 { [%clk 0:02:32] } 19. Rfd1 { [%clk 0:02:05] } 19... Nf6 { [%clk 0:02:30] } 20. c4 { [%clk 0:02:04] } 20... Ne4 { [%clk 0:02:27] } 21. Rac1 { [%clk 0:01:57] } 21... Kb8 { [%clk 0:02:22] } 22. f5 { [%clk 0:01:51] } 22... Qe5 { [%clk 0:02:18] } 23. Qxb6 { [%clk 0:01:45] } 23... Qf4 { [%clk 0:02:07] } 24. Bf3 { [%clk 0:01:30] } 24... Ng5 { [%clk 0:01:57] } 25. Rf1 { [%clk 0:01:12] } 25... Nxf3+ { [%clk 0:01:51] } 26. Rxf3 { [%clk 0:01:11] } 26... Qxc1+ { [%clk 0:01:49] } 27. Kf2 { [%clk 0:01:09] } 27... Qxc4 { [%clk 0:01:44] } 28. Rb3 { [%clk 0:01:05] } 28... Qc7 { [%clk 0:01:39] } 29. Qxa6 { [%clk 0:01:00] } 29... Rc8 { [%clk 0:01:34] } 30. Qa8+ { [%clk 0:00:59] } 30... Kxa8 { [%clk 0:01:32] } 0-1
