[Event "Casual UltraBullet game"]
[Site "https://lichess.org/Epfb9yM2"]
[Date "2018.11.29"]
[White "Uchiha-God"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:04:14"]
[WhiteElo "1798"]
[BlackElo "1283"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. e5 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. exf6 { [%clk 0:00:14] } 6... exf6+ { [%clk 0:00:13] } 7. Kf1 { [%clk 0:00:13] } 7... d5 { [%clk 0:00:12] } 8. d3 { [%clk 0:00:13] } 8... dxc4 { [%clk 0:00:11] } 9. dxc4 { [%clk 0:00:13] } 9... Qxd1+ { [%clk 0:00:10] } 10. Nxd1 { [%clk 0:00:13] } 10... Bf5 { [%clk 0:00:08] } 11. Nc3 { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:08] } 12. Bg5 { [%clk 0:00:13] } 12... Nd4 { [%clk 0:00:07] } 13. Bf4 { [%clk 0:00:13] } 13... Nxc2 { [%clk 0:00:06] } 14. Rd1 { [%clk 0:00:11] } 14... Na1 { [%clk 0:00:06] } 15. Rxa1 { [%clk 0:00:10] } 15... Rad8 { [%clk 0:00:06] } 16. Rd1 { [%clk 0:00:10] } 16... Rxd1+ { [%clk 0:00:04] } 17. Nxd1 { [%clk 0:00:10] } 17... Rd8 { [%clk 0:00:04] } 18. Nc3 { [%clk 0:00:10] } 18... Rd3 { [%clk 0:00:02] } 19. g3 { [%clk 0:00:09] } 19... Rxc3 { [%clk 0:00:02] } 20. Kg2 { [%clk 0:00:09] } 20... Rc2 { [%clk 0:00:00] } 21. Nh4 { [%clk 0:00:09] } 1-0
