[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/L3AXlH9h"]
[Date "2021.04.23"]
[White "SWPyr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:31:14"]
[WhiteElo "1961"]
[BlackElo "1981"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:57] } 8... Nxe5 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:56] } 9... Qa5+ { [%clk 0:00:51] } 10. Bd2 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:49] } 11. Nxe5 { [%clk 0:00:47] } 11... Bxe2 { [%clk 0:00:46] } 12. Qxe2 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:43] } 13. Nd3 { [%clk 0:00:43] } 13... Ne4 { [%clk 0:00:40] } 14. O-O { [%clk 0:00:41] } 14... f6 { [%clk 0:00:36] } 15. Qh5+ { [%clk 0:00:35] } 15... g6 { [%clk 0:00:32] } 16. Qxd5 { [%clk 0:00:34] } 16... O-O-O { [%clk 0:00:31] } 17. Qxe4 { [%clk 0:00:32] } 17... Kb8 { [%clk 0:00:29] } 18. Bc3 { [%clk 0:00:29] } 18... Bc5 { [%clk 0:00:27] } 19. Nxc5 { [%clk 0:00:27] } 19... Qxc5 { [%clk 0:00:27] } 20. Bd4 { [%clk 0:00:25] } 20... Qb5 { [%clk 0:00:25] } 21. Nd2 { [%clk 0:00:23] } 21... f5 { [%clk 0:00:22] } 22. Qf3 { [%clk 0:00:22] } 22... Qd7 { [%clk 0:00:21] } 23. Nb3 { [%clk 0:00:20] } 23... Rhe8 { [%clk 0:00:21] } 24. Rad1 { [%clk 0:00:19] } 24... Qc7 { [%clk 0:00:19] } 25. Nc5 { [%clk 0:00:14] } 25... b6 { [%clk 0:00:17] } 26. Nd3 { [%clk 0:00:13] } 26... Re6 { [%clk 0:00:17] } 27. Nf4 { [%clk 0:00:12] } 27... Ree8 { [%clk 0:00:15] } 28. Qg3 { [%clk 0:00:07] } 28... Rg8 { [%clk 0:00:12] } 29. Nd5 { [%clk 0:00:04] } 29... Qxg3 { [%clk 0:00:12] } 30. hxg3 { [%clk 0:00:03] } 30... Rxd5 { [%clk 0:00:12] } 0-1
