[Event "Casual Bullet game"]
[Site "https://lichess.org/zwy6i431"]
[Date "2019.01.26"]
[White "alquimista98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.26"]
[UTCTime "21:28:18"]
[WhiteElo "1885"]
[BlackElo "1501"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:53] } 11. c4 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:51] } 12. Nxf6+ { [%clk 0:00:53] } 12... Bxf6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:51] } 13... Qxf6 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:49] } 14... Bd7 { [%clk 0:00:48] } 15. Rad1 { [%clk 0:00:49] } 15... Nxd4 { [%clk 0:00:46] } 16. Nxd4 { [%clk 0:00:48] } 16... Qxd4 { [%clk 0:00:44] } 17. Bh7+ { [%clk 0:00:47] } 17... Kxh7 { [%clk 0:00:41] } 18. Qxd4 { [%clk 0:00:47] } 18... Kg8 { [%clk 0:00:41] } 19. Qxd7 { [%clk 0:00:46] } 19... Rad8 { [%clk 0:00:40] } 20. Qxc7 { [%clk 0:00:45] } 20... Rc8 { [%clk 0:00:37] } 21. Qxb7 { [%clk 0:00:45] } 21... Rb8 { [%clk 0:00:37] } 22. Qxa7 { [%clk 0:00:44] } 22... Ra8 { [%clk 0:00:37] } 23. Qc5 { [%clk 0:00:43] } 23... Rxa2 { [%clk 0:00:36] } 24. Rd7 { [%clk 0:00:41] } 24... Rxb2 { [%clk 0:00:35] } 25. Qe7 { [%clk 0:00:41] } 25... Rbb8 { [%clk 0:00:33] } 26. c5 { [%clk 0:00:39] } 26... Rfc8 { [%clk 0:00:30] } 27. Qxf7+ { [%clk 0:00:38] } 27... Kh8 { [%clk 0:00:27] } 28. Qxg7# { [%clk 0:00:38] } 1-0
