[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Gz2daRqC"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Duta_Pardede_CSI"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "09:15:06"]
[WhiteElo "2028"]
[BlackElo "1849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:01:59] } 3. c4 { [%clk 0:02:02] } 3... Qd8 { [%clk 0:01:59] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:02:02] } 5... Bg4 { [%clk 0:01:58] } 6. Be2 { [%clk 0:02:02] } 6... e6 { [%clk 0:01:58] } 7. O-O { [%clk 0:02:02] } 7... Nc6 { [%clk 0:01:57] } 8. Nc3 { [%clk 0:02:02] } 8... a6 { [%clk 0:01:56] } 9. d5 { [%clk 0:02:01] } 9... Nb8 { [%clk 0:01:52] } 10. dxe6 { [%clk 0:02:00] } 10... fxe6 { [%clk 0:01:49] } 11. Qb3 { [%clk 0:01:56] } 11... Qc8 { [%clk 0:01:46] } 12. Bg5 { [%clk 0:01:55] } 12... Be7 { [%clk 0:01:45] } 13. Ne5 { [%clk 0:01:51] } 13... Bxe2 { [%clk 0:01:43] } 14. Nxe2 { [%clk 0:01:52] } 14... O-O { [%clk 0:01:42] } 15. Ng3 { [%clk 0:01:50] } 15... Nbd7 { [%clk 0:01:39] } 16. Nf3 { [%clk 0:01:44] } 16... Nc5 { [%clk 0:01:34] } 17. Qc2 { [%clk 0:01:41] } 17... Qe8 { [%clk 0:01:29] } 18. Rfe1 { [%clk 0:01:40] } 18... Qd7 { [%clk 0:01:20] } 19. b4 { [%clk 0:01:35] } 19... Nd3 { [%clk 0:01:13] } 20. Red1 { [%clk 0:01:33] } 20... Rad8 { [%clk 0:01:04] } 21. Ne5 { [%clk 0:01:25] } 21... Qd4 { [%clk 0:01:03] } 22. Nxd3 { [%clk 0:01:21] } 22... h6 { [%clk 0:00:51] } 23. Bxf6 { [%clk 0:01:20] } 23... Bxf6 { [%clk 0:00:49] } 24. Rac1 { [%clk 0:01:18] } 24... Bg5 { [%clk 0:00:44] } 25. Rb1 { [%clk 0:01:17] } 25... Kh8 { [%clk 0:00:34] } 26. Nc5 { [%clk 0:01:16] } 26... Qf6 { [%clk 0:00:25] } 27. Rxd8 { [%clk 0:01:11] } 27... Rxd8 { [%clk 0:00:25] } 28. Rd1 { [%clk 0:01:03] } 28... Rf8 { [%clk 0:00:22] } 29. Nge4 { [%clk 0:00:57] } 29... Qf4 { [%clk 0:00:18] } 30. Nxg5 { [%clk 0:00:54] } 30... hxg5 { [%clk 0:00:13] } 31. Nxe6 { [%clk 0:00:54] } 31... Qf6 { [%clk 0:00:12] } 32. Nxf8 { [%clk 0:00:52] } 32... Qxf8 { [%clk 0:00:12] } 33. Qg6 { [%clk 0:00:50] } 33... Qxb4 { [%clk 0:00:07] } 34. Rd8+ { [%clk 0:00:46] } 34... Qf8 { [%clk 0:00:04] } 35. Rxf8# { [%clk 0:00:45] } 1-0
