[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KxDExwCk"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "Rakowiec"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:36:01"]
[WhiteElo "1667"]
[BlackElo "2091"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:57] } 5... d6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:55] } 7. Nxd4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:54] } 9. Bxf6 { [%clk 0:00:51] } 9... Bxf6 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:46] } 11... Be6 { [%clk 0:00:49] } 12. Nb3 { [%clk 0:00:45] } 12... Rc8 { [%clk 0:00:48] } 13. Nd5 { [%clk 0:00:42] } 13... b5 { [%clk 0:00:46] } 14. Nxf6+ { [%clk 0:00:41] } 14... exf6 { [%clk 0:00:46] } 15. Nd4 { [%clk 0:00:38] } 15... d5 { [%clk 0:00:44] } 16. Nxc6 { [%clk 0:00:36] } 16... Rxc6 { [%clk 0:00:43] } 17. exd5 { [%clk 0:00:34] } 17... Qxd5 { [%clk 0:00:43] } 18. Qxd5 { [%clk 0:00:33] } 18... Bxd5 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:31] } 19... Rxc2 { [%clk 0:00:41] } 20. Rxd5 { [%clk 0:00:29] } 20... Rxe2 { [%clk 0:00:40] } 21. Rd6 { [%clk 0:00:26] } 21... a5 { [%clk 0:00:38] } 22. Rxf6 { [%clk 0:00:25] } 22... Rxb2 { [%clk 0:00:36] } 23. Ra1 { [%clk 0:00:24] } 23... Rc8 { [%clk 0:00:35] } 24. Ra6 { [%clk 0:00:21] } 24... Rxa2 { [%clk 0:00:34] } 25. Rxa2 { [%clk 0:00:19] } 25... Rc1# { [%clk 0:00:32] } 0-1
