[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bASroMUg"]
[Date "2022.01.21"]
[White "utkuyenen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "15:35:38"]
[WhiteElo "2119"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:55] } 4... exd5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:52] } 5... Nf6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:52] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:51] } 7... Nc6 { [%clk 0:00:55] } 8. dxc5 { [%clk 0:00:49] } 8... Bxc5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:49] } 9... Be6 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:47] } 10... h6 { [%clk 0:00:52] } 11. Nb3 { [%clk 0:00:46] } 11... Bb6 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:36] } 13... Bc7 { [%clk 0:00:48] } 14. Nc5 { [%clk 0:00:33] } 14... Bc8 { [%clk 0:00:45] } 15. a4 { [%clk 0:00:26] } 15... b6 { [%clk 0:00:44] } 16. Nb3 { [%clk 0:00:24] } 16... Bb7 { [%clk 0:00:43] } 17. a5 { [%clk 0:00:23] } 17... Ne5 { [%clk 0:00:38] } 18. Nxe5 { [%clk 0:00:22] } 18... Bxe5 { [%clk 0:00:38] } 19. Bd4 { [%clk 0:00:21] } 19... Bxd4 { [%clk 0:00:36] } 20. Nxd4 { [%clk 0:00:21] } 20... Qd7 { [%clk 0:00:30] } 21. Bb5 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:25] } 22. a6 { [%clk 0:00:17] } 22... Bc8 { [%clk 0:00:23] } 23. Bd3 { [%clk 0:00:14] } 23... Bd7 { [%clk 0:00:20] } 24. Qf3 { [%clk 0:00:12] } 24... Rfe8 { [%clk 0:00:17] } 25. Nf5 { [%clk 0:00:10] } 25... Rxe1+ { [%clk 0:00:16] } 26. Rxe1 { [%clk 0:00:09] } 26... Bxf5 { [%clk 0:00:15] } 27. Qxf5 { [%clk 0:00:09] } 27... Rd8 { [%clk 0:00:07] } 28. Qe5 { [%clk 0:00:08] } 28... Qxe5 { [%clk 0:00:06] } 29. Rxe5 { [%clk 0:00:08] } 29... Rd7 { [%clk 0:00:06] } 30. Re3 { [%clk 0:00:05] } 30... g6 { [%clk 0:00:05] } 31. Rg3 { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:04] } 32. Rf3 { [%clk 0:00:04] } 32... h5 { [%clk 0:00:04] } 33. Bc2 { [%clk 0:00:04] } 33... Ne8 { [%clk 0:00:02] } 34. Rd3 { [%clk 0:00:03] } 34... Nf6 { [%clk 0:00:01] } 35. Bb3 { [%clk 0:00:03] } 1-0
