[Event "Rated Blitz game"]
[Site "https://lichess.org/vFuWlzvi"]
[Date "2021.01.10"]
[White "jishanshaikh4"]
[Black "FalaCarmella"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "06:03:53"]
[WhiteElo "1899"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:58] } 5... e6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:57] } 6... Be7 { [%clk 0:03:00] } 7. Qd2 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:59] } 8. h4 { [%clk 0:02:56] } 8... Re8 { [%clk 0:02:58] } 9. O-O-O { [%clk 0:02:56] } 9... h6 { [%clk 0:02:57] } 10. Bxh6 { [%clk 0:02:55] } 10... gxh6 { [%clk 0:02:56] } 11. Qxh6 { [%clk 0:02:55] } 11... Bf8 { [%clk 0:02:55] } 12. Qg5+ { [%clk 0:02:49] } 12... Bg7 { [%clk 0:02:55] } 13. Ne5 { [%clk 0:02:47] } 13... Nd5 { [%clk 0:02:52] } 14. Qg4 { [%clk 0:02:41] } 14... Nxc3 { [%clk 0:02:49] } 15. bxc3 { [%clk 0:02:40] } 15... Nc6 { [%clk 0:02:45] } 16. Bd3 { [%clk 0:02:39] } 16... Nxe5 { [%clk 0:02:41] } 17. dxe5 { [%clk 0:02:39] } 17... Qe7 { [%clk 0:02:25] } 18. h5 { [%clk 0:02:37] } 18... f5 { [%clk 0:02:14] } 19. exf6 { [%clk 0:02:30] } 19... Qxf6 { [%clk 0:02:09] } 20. h6 { [%clk 0:02:29] } 20... Re7 { [%clk 0:02:06] } 21. hxg7 { [%clk 0:02:21] } 21... Rxg7 { [%clk 0:02:05] } 22. Bh7+ { [%clk 0:02:19] } 22... Kf8 { [%clk 0:02:01] } 23. Qb4+ { [%clk 0:01:59] } 23... Kf7 { [%clk 0:01:52] } 24. Rd3 { [%clk 0:01:44] } 24... Qg5+ { [%clk 0:01:23] } 25. Kb2 { [%clk 0:01:41] } 25... a5 { [%clk 0:01:19] } 26. Rf3+ { [%clk 0:01:39] } 26... Ke8 { [%clk 0:01:12] } 27. Qf8+ { [%clk 0:01:37] } 27... Kd7 { [%clk 0:01:08] } 28. Rd1+ { [%clk 0:01:34] } 28... Kc6 { [%clk 0:01:07] } 29. Be4+ { [%clk 0:01:33] } 29... Kb6 { [%clk 0:01:05] } 30. Rfd3 { [%clk 0:00:59] } 30... Bd7 { [%clk 0:00:41] } 31. Qxa8 { [%clk 0:00:48] } 31... Qb5+ { [%clk 0:00:33] } 32. Ka1 { [%clk 0:00:46] } 32... Bc6 { [%clk 0:00:32] } 33. Bxc6 { [%clk 0:00:44] } 33... Qxc6 { [%clk 0:00:30] } 34. Rb1+ { [%clk 0:00:40] } 34... Kc5 { [%clk 0:00:29] } 35. Qxa5+ { [%clk 0:00:39] } 35... b5 { [%clk 0:00:26] } 36. Qb4+ { [%clk 0:00:29] } 36... Kb6 { [%clk 0:00:25] } 37. a4 { [%clk 0:00:21] } 37... Rg5 { [%clk 0:00:17] } 38. c4 { [%clk 0:00:19] } 38... Qc5 { [%clk 0:00:12] } 39. Qxb5+ { [%clk 0:00:16] } 39... Qxb5 { [%clk 0:00:11] } 40. Rxb5+ { [%clk 0:00:16] } 40... Ka7 { [%clk 0:00:09] } 41. Rxg5 { [%clk 0:00:15] } 41... Kb6 { [%clk 0:00:08] } 42. Rg7 { [%clk 0:00:15] } 42... Kc6 { [%clk 0:00:08] } 43. Rdd7 { [%clk 0:00:15] } 43... Kc5 { [%clk 0:00:06] } 44. Rxc7+ { [%clk 0:00:15] } 44... Kd4 { [%clk 0:00:05] } 45. Rce7 { [%clk 0:00:15] } 45... Kc3 { [%clk 0:00:05] } 46. Rxe6 { [%clk 0:00:15] } 46... Kxc2 { [%clk 0:00:05] } 47. f4 { [%clk 0:00:15] } 47... Kc3 { [%clk 0:00:05] } 48. f5 { [%clk 0:00:15] } 48... Kb4 { [%clk 0:00:04] } 49. f6 { [%clk 0:00:15] } 49... Kxa4 { [%clk 0:00:04] } 50. f7 { [%clk 0:00:15] } 50... Ka5 { [%clk 0:00:04] } 51. f8=R { [%clk 0:00:14] } 51... Kb4 { [%clk 0:00:04] } 52. g4 { [%clk 0:00:14] } 52... Kc3 { [%clk 0:00:04] } 53. Rge7 { [%clk 0:00:14] } 53... Kb4 { [%clk 0:00:04] } 54. Rfe8 { [%clk 0:00:14] } 54... Kc3 { [%clk 0:00:04] } 55. g5 { [%clk 0:00:14] } 55... Kb4 { [%clk 0:00:04] } 56. g6 { [%clk 0:00:13] } 56... Kc3 { [%clk 0:00:04] } 57. g7 { [%clk 0:00:13] } 57... Kb3 { [%clk 0:00:04] } 58. g8=Q { [%clk 0:00:13] } 58... Kc3 { [%clk 0:00:04] } 59. Qg7+ { [%clk 0:00:13] } 59... Kb4 { [%clk 0:00:04] } 60. Qf7 { [%clk 0:00:13] } 60... Kc3 { [%clk 0:00:03] } 61. c5 { [%clk 0:00:12] } 61... Kb4 { [%clk 0:00:03] } 62. c6 { [%clk 0:00:12] } 62... Kc4 { [%clk 0:00:03] } 63. c7 { [%clk 0:00:12] } 63... Kc5 { [%clk 0:00:03] } 64. c8=R+ { [%clk 0:00:11] } 64... Kb5 { [%clk 0:00:03] } 65. Qf5+ { [%clk 0:00:11] } 65... Kb4 { [%clk 0:00:03] } 66. Re4+ { [%clk 0:00:10] } 66... Kb3 { [%clk 0:00:02] } 67. Qf3# { [%clk 0:00:10] } 1-0
