[Event "Rated Bullet game"]
[Site "https://lichess.org/NTyLcNwR"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "Romanio77"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "00:45:45"]
[WhiteElo "1941"]
[BlackElo "1936"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... h5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bh6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:54] } 6... c6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:53] } 7... a6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:52] } 8... Qc8 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... Bh3 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:50] } 10... Bxg2 { [%clk 0:00:54] } 11. Kxg2 { [%clk 0:00:50] } 11... f6 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:50] } 12... Bg7 { [%clk 0:00:52] } 13. e5 { [%clk 0:00:48] } 13... g5 { [%clk 0:00:52] } 14. exd6 { [%clk 0:00:45] } 14... h4 { [%clk 0:00:49] } 15. dxe7 { [%clk 0:00:44] } 15... hxg3 { [%clk 0:00:48] } 16. fxg3 { [%clk 0:00:43] } 16... Qh3+ { [%clk 0:00:47] } 17. Kf2 { [%clk 0:00:42] } 17... g4 { [%clk 0:00:46] } 18. Ng1 { [%clk 0:00:40] } 18... Qxh2+ { [%clk 0:00:45] } 19. Kf1 { [%clk 0:00:38] } 19... Qxg3 { [%clk 0:00:42] } 20. Qe2 { [%clk 0:00:36] } 20... Rh1 { [%clk 0:00:41] } 21. Qg2 { [%clk 0:00:34] } 21... Qd3+ { [%clk 0:00:39] } 22. Re2 { [%clk 0:00:31] } 22... Rh5 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:29] } 23... Rf5+ { [%clk 0:00:37] } 24. Nf3 { [%clk 0:00:24] } 24... gxf3 { [%clk 0:00:35] } 25. Qf2 { [%clk 0:00:23] } 25... fxe2+ { [%clk 0:00:32] } 26. Rxe2 { [%clk 0:00:22] } 26... Rxf2+ { [%clk 0:00:31] } 27. Kxf2 { [%clk 0:00:22] } 27... Qf5+ { [%clk 0:00:30] } 28. Ke1 { [%clk 0:00:20] } 28... Bh6 { [%clk 0:00:27] } 29. Bxh6 { [%clk 0:00:18] } 29... Nxh6 { [%clk 0:00:26] } 30. Rf2 { [%clk 0:00:18] } 30... Qe6+ { [%clk 0:00:25] } 31. Re2 { [%clk 0:00:17] } 31... Qxc4 { [%clk 0:00:25] } 32. d5 { [%clk 0:00:17] } 32... cxd5 { [%clk 0:00:24] } 33. Kd2 { [%clk 0:00:13] } 33... d4 { [%clk 0:00:23] } 34. Ne4 { [%clk 0:00:12] } 34... Nc6 { [%clk 0:00:21] } 35. Nxf6+ { [%clk 0:00:10] } 35... Kf7 { [%clk 0:00:20] } 36. e8=Q+ { [%clk 0:00:09] } 36... Rxe8 { [%clk 0:00:18] } 37. Rxe8 { [%clk 0:00:09] } 37... Kxf6 { [%clk 0:00:17] } 38. Rh8 { [%clk 0:00:08] } 38... Nf7 { [%clk 0:00:17] } 39. Rh7 { [%clk 0:00:07] } 39... Qe6 { [%clk 0:00:15] } 40. Rh2 { [%clk 0:00:06] } 40... Qe3+ { [%clk 0:00:15] } 41. Kd1 { [%clk 0:00:05] } 41... Nb4 { [%clk 0:00:15] } 42. Re2 { [%clk 0:00:05] } 42... Qxe2+ { [%clk 0:00:13] } 43. Kxe2 { [%clk 0:00:05] } 43... Ke5 { [%clk 0:00:13] } 44. Kd2 { [%clk 0:00:04] } 44... Nd6 { [%clk 0:00:13] } 45. b3 { [%clk 0:00:02] } 45... Nc4+ { [%clk 0:00:13] } 46. bxc4 { [%clk 0:00:01] } 46... b6 { [%clk 0:00:12] } 47. a3 { [%clk 0:00:00] } 47... Nc6 { [%clk 0:00:11] } 0-1
