[Event "Rated Bullet game"]
[Site "https://lichess.org/j03iusdZ"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "edoboy"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "05:58:19"]
[WhiteElo "1973"]
[BlackElo "1941"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:54] } 8... exf4 { [%clk 0:00:53] } 9. Bxf4 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:53] } 10. Bd6 { [%clk 0:00:51] } 10... Bxc3+ { [%clk 0:00:47] } 11. bxc3 { [%clk 0:00:50] } 11... Nxe4 { [%clk 0:00:47] } 12. Qe2 { [%clk 0:00:47] } 12... Qh4+ { [%clk 0:00:39] } 13. g3 { [%clk 0:00:45] } 13... Qf6 { [%clk 0:00:34] } 14. Qxe4+ { [%clk 0:00:43] } 14... Kd8 { [%clk 0:00:34] } 15. O-O-O { [%clk 0:00:41] } 15... Re8 { [%clk 0:00:30] } 16. Qxh7 { [%clk 0:00:36] } 16... g6 { [%clk 0:00:28] } 17. Bh3 { [%clk 0:00:35] } 17... c5 { [%clk 0:00:24] } 18. Rhf1 { [%clk 0:00:29] } 18... Qxc3+ { [%clk 0:00:20] } 19. Kb1 { [%clk 0:00:28] } 19... Bc6 { [%clk 0:00:19] } 20. Bf4 { [%clk 0:00:12] } 20... Ke7 { [%clk 0:00:16] } 21. Bd6+ { [%clk 0:00:08] } 21... Kd8 { [%clk 0:00:14] } 22. Bf4 { [%clk 0:00:07] } 22... Qb4+ { [%clk 0:00:11] } 23. Ka1 { [%clk 0:00:06] } 23... Qxc4 { [%clk 0:00:10] } 24. Rxd7+ { [%clk 0:00:04] } 24... Bxd7 { [%clk 0:00:09] } 25. Bxd7 { [%clk 0:00:03] } 25... Kxd7 { [%clk 0:00:09] } 26. Qxf7+ { [%clk 0:00:03] } 26... Re7 { [%clk 0:00:07] } 27. Qxc4 { [%clk 0:00:01] } 27... Rae8 { [%clk 0:00:06] } 28. Rd1+ { [%clk 0:00:01] } 28... Kc6 { [%clk 0:00:05] } 29. Qxc5+ { [%clk 0:00:01] } 29... Kxc5 { [%clk 0:00:04] } 30. Rc1+ { [%clk 0:00:01] } 30... Kd5 { [%clk 0:00:03] } 31. Kb2 { [%clk 0:00:01] } 31... Ke6 { [%clk 0:00:03] } 32. Rd1 { [%clk 0:00:01] } 32... Kf7 { [%clk 0:00:02] } 33. Kc2 { [%clk 0:00:01] } 33... Re2+ { [%clk 0:00:02] } 34. Rd2 { [%clk 0:00:01] } 34... Rxd2+ { [%clk 0:00:02] } 35. Kxd2 { [%clk 0:00:01] } 35... Rd8+ { [%clk 0:00:02] } 36. Ke3 { [%clk 0:00:01] } 36... Re8+ { [%clk 0:00:02] } 37. Kf3 { [%clk 0:00:01] } 37... Kf6 { [%clk 0:00:02] } 38. Kg4 { [%clk 0:00:01] } 38... g5 { [%clk 0:00:02] } 39. Kh3 { [%clk 0:00:01] } 39... gxf4 { [%clk 0:00:02] } 40. g4 { [%clk 0:00:00] } 40... Rh8+ { [%clk 0:00:01] } 0-1
