[Event "Rated Bullet game"]
[Site "https://lichess.org/3HBVWzrO"]
[Date "2018.11.16"]
[White "DmitriyDF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.16"]
[UTCTime "17:58:48"]
[WhiteElo "1532"]
[BlackElo "1309"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. Bc4 { [%clk 0:00:43] } 3... Nf6 { [%clk 0:00:45] } 4. d3 { [%clk 0:00:43] } 4... O-O { [%clk 0:00:44] } 5. Bg5 { [%clk 0:00:42] } 5... Re8 { [%clk 0:00:44] } 6. Bxf6 { [%clk 0:00:42] } 6... Bxf6 { [%clk 0:00:43] } 7. O-O { [%clk 0:00:41] } 7... Bg7 { [%clk 0:00:43] } 8. h3 { [%clk 0:00:41] } 8... d6 { [%clk 0:00:42] } 9. Ng5 { [%clk 0:00:41] } 9... e5 { [%clk 0:00:41] } 10. Bxf7+ { [%clk 0:00:40] } 10... Kh8 { [%clk 0:00:40] } 11. Bxe8 { [%clk 0:00:40] } 11... Qxe8 { [%clk 0:00:40] } 12. Qf3 { [%clk 0:00:39] } 12... Qd8 { [%clk 0:00:38] } 13. Qf4 { [%clk 0:00:38] } 13... Bf6 { [%clk 0:00:36] } 14. Nf7+ { [%clk 0:00:37] } 14... Kg7 { [%clk 0:00:32] } 15. Nxd8 { [%clk 0:00:37] } 15... Be6 { [%clk 0:00:30] } 16. Nxe6+ { [%clk 0:00:35] } 16... Kg8 { [%clk 0:00:28] } 17. Qh6 { [%clk 0:00:35] } 17... Kf7 { [%clk 0:00:27] } 18. Qxh7+ { [%clk 0:00:32] } 18... Kxe6 { [%clk 0:00:27] } 19. Qxg6 { [%clk 0:00:32] } 19... Nc6 { [%clk 0:00:25] } 20. Qg7 { [%clk 0:00:31] } 20... Nb4 { [%clk 0:00:22] } 21. Qxc7 { [%clk 0:00:27] } 21... Nxc2 { [%clk 0:00:21] } 22. Qxc2 { [%clk 0:00:26] } 22... Rg8 { [%clk 0:00:20] } 23. Qc7 { [%clk 0:00:25] } 23... a6 { [%clk 0:00:17] } 24. Qxb7 { [%clk 0:00:24] } 24... a5 { [%clk 0:00:16] } 25. Qd5+ { [%clk 0:00:23] } 25... Kd7 { [%clk 0:00:14] } 26. Qxg8 { [%clk 0:00:23] } 26... Be7 { [%clk 0:00:13] } 27. Rc1 { [%clk 0:00:21] } 27... Bd8 { [%clk 0:00:10] } 28. Qf7+ { [%clk 0:00:17] } 28... Be7 { [%clk 0:00:09] } 29. Rc7+ { [%clk 0:00:16] } 29... Kxc7 { [%clk 0:00:07] } 30. Qxe7+ { [%clk 0:00:16] } 30... Kc6 { [%clk 0:00:07] } 31. Nc3 { [%clk 0:00:15] } 31... Kc5 { [%clk 0:00:06] } 32. Qc7+ { [%clk 0:00:14] } 32... Kd4 { [%clk 0:00:06] } 33. Qc4# { [%clk 0:00:12] } 1-0
