[Event "Rated Blitz game"]
[Site "https://lichess.org/WCNpVo7R"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Schnabel87"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "08:01:57"]
[WhiteElo "2092"]
[BlackElo "2158"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Qb6 { [%clk 0:02:58] } 5. Qb3 { [%clk 0:02:54] } 5... Qxb3 { [%clk 0:02:55] } 6. axb3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:52] } 7... Bd7 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:49] } 8... Nxe5 { [%clk 0:02:47] } 9. Bxd7+ { [%clk 0:02:38] } 9... Nxd7 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:27] } 10... Ngf6 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:13] } 11... Be7 { [%clk 0:02:44] } 12. Nbd2 { [%clk 0:02:11] } 12... h6 { [%clk 0:02:43] } 13. Bh4 { [%clk 0:02:10] } 13... O-O { [%clk 0:02:42] } 14. Rfe1 { [%clk 0:02:03] } 14... a6 { [%clk 0:02:40] } 15. c4 { [%clk 0:02:00] } 15... cxd4 { [%clk 0:02:34] } 16. Nxd4 { [%clk 0:01:55] } 16... Bb4 { [%clk 0:02:33] } 17. Re2 { [%clk 0:01:49] } 17... Bxd2 { [%clk 0:02:31] } 18. Rxd2 { [%clk 0:01:49] } 18... Ne4 { [%clk 0:02:29] } 19. Re2 { [%clk 0:01:45] } 19... g5 { [%clk 0:02:05] } 20. f3 { [%clk 0:01:35] } 20... Nec5 { [%clk 0:01:54] } 21. Bg3 { [%clk 0:01:25] } 21... Rfe8 { [%clk 0:01:47] } 22. b4 { [%clk 0:01:23] } 22... e5 { [%clk 0:01:42] } 23. Nf5 { [%clk 0:01:11] } 23... Nd3 { [%clk 0:01:37] } 24. cxd5 { [%clk 0:00:59] } 24... Nxb4 { [%clk 0:01:36] } 25. Nxh6+ { [%clk 0:00:57] } 25... Kh7 { [%clk 0:01:31] } 26. Ng4 { [%clk 0:00:57] } 26... Nxd5 { [%clk 0:01:27] } 27. Bxe5 { [%clk 0:00:55] } 27... Nxe5 { [%clk 0:01:25] } 28. Nf6+ { [%clk 0:00:55] } 28... Nxf6 { [%clk 0:01:22] } 29. Rae1 { [%clk 0:00:51] } 29... Nfd7 { [%clk 0:01:19] } 30. g3 { [%clk 0:00:50] } 30... Rec8 { [%clk 0:01:13] } 31. f4 { [%clk 0:00:48] } 31... gxf4 { [%clk 0:01:12] } 32. gxf4 { [%clk 0:00:48] } 32... Nf3+ { [%clk 0:01:11] } 33. Kf2 { [%clk 0:00:46] } 33... Nxe1 { [%clk 0:01:10] } 34. Kxe1 { [%clk 0:00:46] } 34... Re8 { [%clk 0:01:09] } 35. Rxe8 { [%clk 0:00:44] } 35... Rxe8+ { [%clk 0:01:07] } 36. Kf2 { [%clk 0:00:44] } 36... Re4 { [%clk 0:01:06] } 37. f5 { [%clk 0:00:43] } 37... Rb4 { [%clk 0:01:06] } 38. Kg3 { [%clk 0:00:41] } 38... Nf6 { [%clk 0:01:06] } 39. h4 { [%clk 0:00:39] } 39... Kh6 { [%clk 0:01:05] } 40. h5 { [%clk 0:00:39] } 40... Kxh5 { [%clk 0:01:04] } 41. b3 { [%clk 0:00:37] } 41... Kg5 { [%clk 0:01:03] } 42. Kf3 { [%clk 0:00:36] } 42... Kxf5 { [%clk 0:01:02] } 43. Ke3 { [%clk 0:00:35] } 43... Ke5 { [%clk 0:01:01] } 44. Kd3 { [%clk 0:00:35] } 44... a5 { [%clk 0:01:01] } 45. Kc3 { [%clk 0:00:34] } 45... Nd5+ { [%clk 0:00:59] } 46. Kb2 { [%clk 0:00:33] } 46... a4 { [%clk 0:00:58] } 47. Ka3 { [%clk 0:00:33] } 47... axb3 { [%clk 0:00:56] } 48. Kb2 { [%clk 0:00:32] } 48... f5 { [%clk 0:00:55] } 49. Ka3 { [%clk 0:00:31] } 49... b2 { [%clk 0:00:55] } 50. Ka2 { [%clk 0:00:29] } 50... b1=Q+ { [%clk 0:00:54] } 51. Ka3 { [%clk 0:00:28] } 51... Qa1# { [%clk 0:00:52] } 0-1
