[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jAv3SzAu"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "mahfimd"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:36:41"]
[WhiteElo "1335"]
[BlackElo "1492"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Qxd5 { [%clk 0:01:00] } 4. Qe2 { [%clk 0:00:59] } 4... Qd8 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:59] } 8. Bxf6 { [%clk 0:00:50] } 8... Bxf6 { [%clk 0:00:59] } 9. h4 { [%clk 0:00:47] } 9... Nc6 { [%clk 0:00:58] } 10. g4 { [%clk 0:00:46] } 10... h6 { [%clk 0:00:57] } 11. g5 { [%clk 0:00:45] } 11... Be7 { [%clk 0:00:55] } 12. gxh6 { [%clk 0:00:44] } 12... gxh6 { [%clk 0:00:54] } 13. Rg1+ { [%clk 0:00:43] } 13... Kh8 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:42] } 14... Nxe5 { [%clk 0:00:51] } 15. Qxe5+ { [%clk 0:00:39] } 15... Kh7 { [%clk 0:00:50] } 16. Qg7# { [%clk 0:00:37] } 1-0
