[Event "2020 Summer Marathon"]
[Site "https://lichess.org/Lh6xQItG"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "tg420"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "15:31:06"]
[WhiteElo "1838"]
[BlackElo "1946"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:59] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... e6 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:57] } 11. Qd3 { [%clk 0:00:54] } 11... Bg6 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:52] } 13... Rc8 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:49] } 15... Bxe4 { [%clk 0:00:50] } 16. c3 { [%clk 0:00:47] } 16... Bxg5 { [%clk 0:00:48] } 17. fxg5 { [%clk 0:00:47] } 17... Qxg5 { [%clk 0:00:47] } 18. Qxg5 { [%clk 0:00:47] } 1-0
