[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MilYmHge"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "Salazarm"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "18:36:32"]
[WhiteElo "1722"]
[BlackElo "2028"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:00:53] } 7... Nbd7 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:53] } 10. Bb2 { [%clk 0:00:51] } 10... Rc8 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:51] } 11... c5 { [%clk 0:00:50] } 12. Bc2 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:48] } 13... Nxd5 { [%clk 0:00:46] } 14. Nxd5 { [%clk 0:00:47] } 14... Bxd5 { [%clk 0:00:46] } 15. dxc5 { [%clk 0:00:45] } 15... Nxc5 { [%clk 0:00:45] } 16. Bd3 { [%clk 0:00:44] } 16... Nxd3 { [%clk 0:00:44] } 17. Qxd3 { [%clk 0:00:44] } 17... Qc7 { [%clk 0:00:39] } 18. Qe2 { [%clk 0:00:42] } 18... Rfd8 { [%clk 0:00:37] } 19. Rac1 { [%clk 0:00:40] } 19... Qb8 { [%clk 0:00:36] } 20. Rxc8 { [%clk 0:00:39] } 20... Qxc8 { [%clk 0:00:36] } 21. Rc1 { [%clk 0:00:37] } 21... Qb8 { [%clk 0:00:35] } 22. Qd1 { [%clk 0:00:31] } 22... Be4 { [%clk 0:00:31] } 23. Qe2 { [%clk 0:00:30] } 23... Bd3 { [%clk 0:00:29] } 24. Qe1 { [%clk 0:00:27] } 24... Be4 { [%clk 0:00:28] } 25. Qe2 { [%clk 0:00:26] } 25... Bc5 { [%clk 0:00:26] } 26. Ne5 { [%clk 0:00:23] } 26... Bd6 { [%clk 0:00:24] } 27. Nc4 { [%clk 0:00:20] } 27... Bxh2+ { [%clk 0:00:23] } 28. Kf1 { [%clk 0:00:18] } 28... Bc7 { [%clk 0:00:22] } 29. Nd2 { [%clk 0:00:15] } 29... Bd3 { [%clk 0:00:21] } 30. Qxd3 { [%clk 0:00:11] } 30... Rxd3 { [%clk 0:00:21] } 31. Ne4 { [%clk 0:00:10] } 31... Rd8 { [%clk 0:00:20] } 32. Ng3 { [%clk 0:00:10] } 32... Be5 { [%clk 0:00:19] } 33. Ke2 { [%clk 0:00:10] } 33... Bxb2 { [%clk 0:00:16] } 34. Rc2 { [%clk 0:00:10] } 34... Bf6 { [%clk 0:00:14] } 35. Rd2 { [%clk 0:00:10] } 35... Rxd2+ { [%clk 0:00:13] } 36. Kxd2 { [%clk 0:00:10] } 36... Qd6+ { [%clk 0:00:12] } 37. Ke2 { [%clk 0:00:09] } 37... Qa3 { [%clk 0:00:11] } 38. Ne4 { [%clk 0:00:09] } 38... Qxa2+ { [%clk 0:00:11] } 39. Kf3 { [%clk 0:00:08] } 39... e5 { [%clk 0:00:10] } 40. Nxf6+ { [%clk 0:00:08] } 40... gxf6 { [%clk 0:00:10] } 41. Ke4 { [%clk 0:00:07] } 41... Qxb3 { [%clk 0:00:10] } 42. Kf5 { [%clk 0:00:06] } 42... Qb4 { [%clk 0:00:10] } 43. Kxf6 { [%clk 0:00:06] } 43... a6 { [%clk 0:00:09] } 44. f4 { [%clk 0:00:06] } 44... a5 { [%clk 0:00:09] } 45. fxe5 { [%clk 0:00:05] } 45... a4 { [%clk 0:00:09] } 46. e6 { [%clk 0:00:05] } 46... fxe6 { [%clk 0:00:08] } 47. Kxe6 { [%clk 0:00:05] } 47... a3 { [%clk 0:00:08] } 48. e4 { [%clk 0:00:04] } 48... a2 { [%clk 0:00:08] } 49. e5 { [%clk 0:00:02] } 49... a1=Q { [%clk 0:00:08] } 50. Kf6 { [%clk 0:00:02] } 50... Qxe5+ { [%clk 0:00:06] } 51. Kxe5 { [%clk 0:00:01] } 51... Qc5+ { [%clk 0:00:06] } 0-1
