[Event "Rated Blitz game"]
[Site "https://lichess.org/n3yX7nLr"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "aconsejo6"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "06:57:13"]
[WhiteElo "1750"]
[BlackElo "1746"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Bf5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:55] } 5... dxc4 { [%clk 0:02:51] } 6. Bxc4 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:42] } 9. Qa4+ { [%clk 0:02:52] } 9... Qd7 { [%clk 0:02:25] } 10. Bb5 { [%clk 0:02:48] } 10... Nc6 { [%clk 0:02:22] } 11. Nxc6 { [%clk 0:02:43] } 11... Bxc3+ { [%clk 0:02:10] } 12. bxc3 { [%clk 0:02:39] } 12... Qc7 { [%clk 0:01:46] } 13. Nd4+ { [%clk 0:02:20] } 13... Kf8 { [%clk 0:01:43] } 14. Ba3+ { [%clk 0:02:19] } 14... Ne7 { [%clk 0:01:39] } 15. O-O { [%clk 0:02:16] } 15... a6 { [%clk 0:01:26] } 16. Nxf5 { [%clk 0:02:14] } 16... exf5 { [%clk 0:01:20] } 17. Bxe7+ { [%clk 0:02:09] } 17... Kxe7 { [%clk 0:01:16] } 18. Qb4+ { [%clk 0:02:07] } 18... Ke6 { [%clk 0:01:11] } 19. Bc4+ { [%clk 0:02:07] } 19... Kd7 { [%clk 0:01:09] } 20. Rad1+ { [%clk 0:02:01] } 20... Kc8 { [%clk 0:01:07] } 21. Rb1 { [%clk 0:01:58] } 21... Rb8 { [%clk 0:01:05] } 22. Rfe1 { [%clk 0:01:47] } 22... a5 { [%clk 0:00:54] } 23. Qb5 { [%clk 0:01:44] } 23... b6 { [%clk 0:00:45] } 24. e6 { [%clk 0:01:43] } 24... f6 { [%clk 0:00:41] } 25. e7 { [%clk 0:01:41] } 25... Qd7 { [%clk 0:00:39] } 26. Be6 { [%clk 0:01:35] } 26... Qxe6 { [%clk 0:00:34] } 27. Rxe6 { [%clk 0:01:35] } 27... Kc7 { [%clk 0:00:32] } 28. e8=Q { [%clk 0:01:26] } 28... Rhxe8 { [%clk 0:00:30] } 29. Rxe8 { [%clk 0:01:26] } 29... Rxe8 { [%clk 0:00:29] } 30. Qxe8 { [%clk 0:01:26] } 30... Kb7 { [%clk 0:00:28] } 31. Qf7+ { [%clk 0:01:24] } 31... Kc6 { [%clk 0:00:27] } 32. Qxg7 { [%clk 0:01:24] } 32... b5 { [%clk 0:00:25] } 33. Qxf6+ { [%clk 0:01:24] } 33... Kc5 { [%clk 0:00:24] } 34. Qxf5+ { [%clk 0:01:23] } 34... Kc4 { [%clk 0:00:24] } 35. Qxb5+ { [%clk 0:01:21] } 35... Kxc3 { [%clk 0:00:23] } 36. Qb3+ { [%clk 0:01:16] } 36... Kd4 { [%clk 0:00:23] } 37. Rd1+ { [%clk 0:01:15] } 37... Ke5 { [%clk 0:00:23] } 38. Rc1 { [%clk 0:01:14] } 38... Kf4 { [%clk 0:00:22] } 39. Rc4+ { [%clk 0:01:14] } 39... Kg5 { [%clk 0:00:22] } 40. Qb5+ { [%clk 0:01:14] } 40... Kg6 { [%clk 0:00:20] } 41. Rc6+ { [%clk 0:01:14] } 41... Kg7 { [%clk 0:00:20] } 42. Qb7+ { [%clk 0:01:14] } 42... Kh8 { [%clk 0:00:20] } 43. Rc8# { [%clk 0:01:14] } 1-0
