[Event "Rated Bullet game"]
[Site "https://lichess.org/yzpxx2se"]
[Date "2019.03.12"]
[White "avecezar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "20:25:11"]
[WhiteElo "1535"]
[BlackElo "1559"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:57] } 5. Bd2 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:55] } 6. a3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:51] } 7. axb4 { [%clk 0:00:57] } 7... dxc3 { [%clk 0:00:50] } 8. Bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:49] } 9. Qe2 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:48] } 10. Nf3 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:45] } 11. O-O { [%clk 0:00:53] } 11... Nxc3 { [%clk 0:00:43] } 12. bxc3 { [%clk 0:00:52] } 12... Qd7 { [%clk 0:00:42] } 13. e4 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:37] } 14. e5 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:35] } 15. exf6 { [%clk 0:00:46] } 15... gxf6 { [%clk 0:00:28] } 16. Rfe1 { [%clk 0:00:45] } 16... b6 { [%clk 0:00:26] } 17. Nd4 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:22] } 18. Nxc6 { [%clk 0:00:42] } 18... Qxc6 { [%clk 0:00:22] } 19. Qh5 { [%clk 0:00:40] } 19... Bb7 { [%clk 0:00:21] } 20. Qxh7+ { [%clk 0:00:38] } 20... Kf8 { [%clk 0:00:20] } 21. Qg6 { [%clk 0:00:36] } 21... Re7 { [%clk 0:00:19] } 22. Qh6+ { [%clk 0:00:34] } 22... Rg7 { [%clk 0:00:17] } 23. Re3 { [%clk 0:00:29] } 23... e4 { [%clk 0:00:14] } 24. Be2 { [%clk 0:00:27] } 24... Qd7 { [%clk 0:00:10] } 25. Rd1 { [%clk 0:00:25] } 25... Kf7 { [%clk 0:00:09] } 26. Qh5+ { [%clk 0:00:24] } 26... Ke7 { [%clk 0:00:05] } 27. Bg4 { [%clk 0:00:21] } 27... Rxg4 { [%clk 0:00:02] } 28. Qh7+ { [%clk 0:00:20] } 1-0
