[Event "Rated Blitz game"]
[Site "https://lichess.org/JmGlfksu"]
[Date "2020.05.13"]
[White "AlexanderNkaombe86"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "12:06:16"]
[WhiteElo "1830"]
[BlackElo "1842"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. Nbd2 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:55] } 5... c5 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. b4 { [%clk 0:02:52] } 8... cxd4 { [%clk 0:02:54] } 9. cxd4 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:54] } 10. Bb2 { [%clk 0:02:48] } 10... Ng4 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:45] } 11... Bd6 { [%clk 0:02:44] } 12. Rc1 { [%clk 0:02:41] } 12... a6 { [%clk 0:02:38] } 13. Nb3 { [%clk 0:02:32] } 13... Qc7 { [%clk 0:02:33] } 14. g3 { [%clk 0:02:24] } 14... Qe7 { [%clk 0:02:28] } 15. Nc5 { [%clk 0:02:22] } 15... b6 { [%clk 0:02:24] } 16. Nxa6 { [%clk 0:02:18] } 16... Be4 { [%clk 0:02:19] } 17. b5 { [%clk 0:02:14] } 17... Na5 { [%clk 0:02:12] } 18. Ne5 { [%clk 0:02:11] } 18... Nxe5 { [%clk 0:02:02] } 19. dxe5 { [%clk 0:02:10] } 19... Bc5 { [%clk 0:01:55] } 20. Bf3 { [%clk 0:02:08] } 20... Bxa3 { [%clk 0:01:51] } 21. Bxa3 { [%clk 0:02:04] } 21... Qxa3 { [%clk 0:01:51] } 22. Bxe4 { [%clk 0:02:02] } 22... dxe4 { [%clk 0:01:50] } 23. Qg4 { [%clk 0:01:54] } 23... Qa4 { [%clk 0:01:45] } 24. Rb1 { [%clk 0:01:51] } 24... Nc4 { [%clk 0:01:38] } 25. Rb4 { [%clk 0:01:47] } 25... Qc2 { [%clk 0:01:33] } 26. Qd1 { [%clk 0:01:25] } 26... Qd2 { [%clk 0:01:22] } 27. Qb1 { [%clk 0:01:19] } 27... Qd5 { [%clk 0:01:05] } 28. Rd1 { [%clk 0:01:15] } 28... Nd2 { [%clk 0:00:54] } 29. Rxe4 { [%clk 0:01:01] } 29... Qxe4 { [%clk 0:00:39] } 30. Qxe4 { [%clk 0:00:51] } 30... Nxe4 { [%clk 0:00:38] } 31. f3 { [%clk 0:00:49] } 31... Nc5 { [%clk 0:00:36] } 32. Ra1 { [%clk 0:00:39] } 32... Rfd8 { [%clk 0:00:33] } 33. Rb1 { [%clk 0:00:35] } 33... Rd2 { [%clk 0:00:31] } 34. Nc7 { [%clk 0:00:32] } 34... Raa2 { [%clk 0:00:27] } 35. Ne8 { [%clk 0:00:23] } 35... Nd3 { [%clk 0:00:21] } 36. Nd6 { [%clk 0:00:20] } 36... h6 { [%clk 0:00:20] } 37. Ne4 { [%clk 0:00:18] } 37... Rg2+ { [%clk 0:00:18] } 38. Kh1 { [%clk 0:00:15] } 38... Rxh2+ { [%clk 0:00:17] } 39. Kg1 { [%clk 0:00:14] } 39... Rag2+ { [%clk 0:00:17] } 40. Kf1 { [%clk 0:00:13] } 40... Rc2 { [%clk 0:00:11] } 41. Kg1 { [%clk 0:00:11] } 41... Kh7 { [%clk 0:00:09] } 42. Rd1 { [%clk 0:00:08] } 42... f5 { [%clk 0:00:09] } 43. Rxd3 { [%clk 0:00:03] } 43... fxe4 { [%clk 0:00:08] } 44. fxe4 { [%clk 0:00:00] } 44... Rhg2+ { [%clk 0:00:07] } 0-1
