[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/fDT7XXun"]
[Date "2021.12.05"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:47:13"]
[WhiteElo "2111"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... g6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:59] } 8... d6 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:58] } 9... Be6 { [%clk 0:01:00] } 10. Re1 { [%clk 0:00:58] } 10... Qd7 { [%clk 0:01:00] } 11. Rb1 { [%clk 0:00:57] } 11... h5 { [%clk 0:00:59] } 12. a3 { [%clk 0:00:57] } 12... Kh7 { [%clk 0:00:59] } 13. b4 { [%clk 0:00:57] } 13... Ne5 { [%clk 0:00:58] } 14. Be2 { [%clk 0:00:54] } 14... Nxf3+ { [%clk 0:00:57] } 15. Bxf3 { [%clk 0:00:54] } 15... Bg4 { [%clk 0:00:57] } 16. Bb2 { [%clk 0:00:52] } 16... Bxf3 { [%clk 0:00:55] } 17. Qxf3 { [%clk 0:00:52] } 17... Ng4 { [%clk 0:00:55] } 18. Nd5 { [%clk 0:00:50] } 18... Bxb2 { [%clk 0:00:53] } 19. Rxb2 { [%clk 0:00:50] } 19... e6 { [%clk 0:00:52] } 20. Nf6+ { [%clk 0:00:47] } 20... Nxf6 { [%clk 0:00:50] } 21. Qxf6 { [%clk 0:00:47] } 21... Qd8 { [%clk 0:00:48] } 22. Qf3 { [%clk 0:00:45] } 22... Qe7 { [%clk 0:00:47] } 23. Rd1 { [%clk 0:00:44] } 23... b6 { [%clk 0:00:47] } 24. Rbd2 { [%clk 0:00:43] } 24... Rad8 { [%clk 0:00:46] } 25. e4 { [%clk 0:00:42] } 25... d5 { [%clk 0:00:44] } 26. exd5 { [%clk 0:00:41] } 26... exd5 { [%clk 0:00:44] } 27. cxd5 { [%clk 0:00:40] } 27... Rd6 { [%clk 0:00:42] } 28. h3 { [%clk 0:00:39] } 28... Rfd8 { [%clk 0:00:41] } 29. Re2 { [%clk 0:00:39] } 29... Qc7 { [%clk 0:00:39] } 30. Qf4 { [%clk 0:00:33] } 30... Kg7 { [%clk 0:00:38] } 31. Rc1 { [%clk 0:00:33] } 31... Qd7 { [%clk 0:00:37] } 32. Rd1 { [%clk 0:00:31] } 32... Rf6 { [%clk 0:00:36] } 33. Qe5 { [%clk 0:00:30] } 33... Qd6 { [%clk 0:00:32] } 34. Qxd6 { [%clk 0:00:28] } 34... Rfxd6 { [%clk 0:00:32] } 35. Red2 { [%clk 0:00:27] } 35... Kf6 { [%clk 0:00:32] } 36. g3 { [%clk 0:00:26] } 36... Ke5 { [%clk 0:00:32] } 37. f4+ { [%clk 0:00:26] } 37... Ke4 { [%clk 0:00:31] } 38. Rd4+ { [%clk 0:00:25] } 38... Kf5 { [%clk 0:00:30] } 39. Kf2 { [%clk 0:00:24] } 39... Kf6 { [%clk 0:00:28] } 40. Kf3 { [%clk 0:00:24] } 40... g5 { [%clk 0:00:27] } 41. g4 { [%clk 0:00:22] } 41... gxf4 { [%clk 0:00:26] } 42. Kxf4 { [%clk 0:00:22] } 42... hxg4 { [%clk 0:00:25] } 43. hxg4 { [%clk 0:00:22] } 43... Rg8 { [%clk 0:00:25] } 44. Rf1 { [%clk 0:00:19] } 44... Ke7 { [%clk 0:00:24] } 45. Ke5 { [%clk 0:00:17] } 45... Rg5+ { [%clk 0:00:22] } 46. Kf4 { [%clk 0:00:16] } 46... Rf6+ { [%clk 0:00:22] } 47. Kxg5 { [%clk 0:00:15] } 47... Rxf1 { [%clk 0:00:22] } 48. d6+ { [%clk 0:00:14] } 48... Kd7 { [%clk 0:00:21] } 49. Kh6 { [%clk 0:00:14] } 49... Rf6+ { [%clk 0:00:20] } 50. Kg5 { [%clk 0:00:12] } 50... Rxd6 { [%clk 0:00:19] } 51. Rxd6+ { [%clk 0:00:12] } 51... Kxd6 { [%clk 0:00:19] } 52. Kf6 { [%clk 0:00:12] } 52... Kd5 { [%clk 0:00:17] } 53. Kxf7 { [%clk 0:00:12] } 53... Kc4 { [%clk 0:00:17] } 54. g5 { [%clk 0:00:11] } 54... Kb3 { [%clk 0:00:17] } 55. g6 { [%clk 0:00:11] } 55... Kxa3 { [%clk 0:00:17] } 56. g7 { [%clk 0:00:11] } 56... Kxb4 { [%clk 0:00:17] } 57. g8=Q { [%clk 0:00:11] } 57... b5 { [%clk 0:00:17] } 58. Qb8 { [%clk 0:00:09] } 58... a5 { [%clk 0:00:17] } 59. Qf4+ { [%clk 0:00:08] } 59... Ka3 { [%clk 0:00:16] } 60. Qc1+ { [%clk 0:00:08] } 60... Kb3 { [%clk 0:00:15] } 61. Qb1+ { [%clk 0:00:07] } 61... Ka4 { [%clk 0:00:14] } 62. Ke6 { [%clk 0:00:07] } 62... b4 { [%clk 0:00:14] } 63. Kd5 { [%clk 0:00:07] } 63... Ka3 { [%clk 0:00:14] } 64. Kc4 { [%clk 0:00:06] } 64... b3 { [%clk 0:00:14] } 65. Qxb3# { [%clk 0:00:05] } 1-0
