[Event "Daily Bullet Arena"]
[Site "https://lichess.org/QWcYHRPr"]
[Date "2019.11.26"]
[White "feofan64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:11:32"]
[WhiteElo "2157"]
[BlackElo "1842"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:01:00] } 6. Nge2 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:53] } 7... O-O { [%clk 0:01:00] } 8. Qd2 { [%clk 0:00:52] } 8... b6 { [%clk 0:01:00] } 9. Bh6 { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:59] } 10. Bxg7 { [%clk 0:00:51] } 10... Kxg7 { [%clk 0:00:59] } 11. f3 { [%clk 0:00:50] } 11... c5 { [%clk 0:00:56] } 12. d5 { [%clk 0:00:48] } 12... Nbd7 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:45] } 13... e5 { [%clk 0:00:52] } 14. dxe6 { [%clk 0:00:44] } 14... fxe6 { [%clk 0:00:51] } 15. O-O-O { [%clk 0:00:43] } 15... Re8 { [%clk 0:00:49] } 16. Rhg1 { [%clk 0:00:39] } 16... Re7 { [%clk 0:00:48] } 17. g4 { [%clk 0:00:38] } 17... Nd5 { [%clk 0:00:46] } 18. Nxd5 { [%clk 0:00:35] } 18... Bxd5 { [%clk 0:00:46] } 19. Bxd5 { [%clk 0:00:34] } 19... exd5 { [%clk 0:00:45] } 20. Ng3 { [%clk 0:00:33] } 20... Nf6 { [%clk 0:00:44] } 21. f5 { [%clk 0:00:33] } 21... gxf5 { [%clk 0:00:42] } 22. Nxf5+ { [%clk 0:00:31] } 22... Kf7 { [%clk 0:00:42] } 23. Nxe7 { [%clk 0:00:29] } 23... Qxe7 { [%clk 0:00:42] } 24. Rde1 { [%clk 0:00:28] } 24... Qd6 { [%clk 0:00:41] } 25. Qh6 { [%clk 0:00:27] } 25... Ne4 { [%clk 0:00:39] } 26. Qxh7+ { [%clk 0:00:26] } 26... Ke6 { [%clk 0:00:38] } 27. Qg6+ { [%clk 0:00:23] } 27... Kd7 { [%clk 0:00:36] } 28. Qxd6+ { [%clk 0:00:22] } 28... Kxd6 { [%clk 0:00:36] } 29. g5 { [%clk 0:00:22] } 29... Rg8 { [%clk 0:00:33] } 30. g6 { [%clk 0:00:22] } 30... Ke5 { [%clk 0:00:31] } 31. h4 { [%clk 0:00:21] } 31... Kf6 { [%clk 0:00:30] } 32. h5 { [%clk 0:00:20] } 32... Ng5 { [%clk 0:00:30] } 33. Ref1+ { [%clk 0:00:19] } 33... Kg7 { [%clk 0:00:29] } 34. Rxg5 { [%clk 0:00:18] } 34... Kh6 { [%clk 0:00:29] } 35. Rxd5 { [%clk 0:00:17] } 35... a5 { [%clk 0:00:26] } 36. Rf7 { [%clk 0:00:15] } 36... Rxg6 { [%clk 0:00:24] } 37. hxg6 { [%clk 0:00:15] } 37... Kxg6 { [%clk 0:00:24] } 38. Rb7 { [%clk 0:00:14] } 38... Kf6 { [%clk 0:00:23] } 39. Rxb6+ { [%clk 0:00:14] } 39... Ke7 { [%clk 0:00:22] } 40. Rh5 { [%clk 0:00:13] } 40... Kd7 { [%clk 0:00:22] } 41. Rh7+ { [%clk 0:00:12] } 41... Kc8 { [%clk 0:00:21] } 42. Rg6 { [%clk 0:00:12] } 42... c4 { [%clk 0:00:20] } 43. Rg8# { [%clk 0:00:12] } 1-0
