[Event "Rated Blitz game"]
[Site "https://lichess.org/TjdA6j9P"]
[Date "2020.05.13"]
[White "vik_saturday"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "12:19:18"]
[WhiteElo "1819"]
[BlackElo "1841"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:50] } 6... Nbd7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:47] } 7... c6 { [%clk 0:02:53] } 8. Ba4 { [%clk 0:02:46] } 8... b5 { [%clk 0:02:51] } 9. Bb3 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:51] } 10. a3 { [%clk 0:02:39] } 10... Nb6 { [%clk 0:02:49] } 11. Ne5 { [%clk 0:02:34] } 11... Re8 { [%clk 0:02:45] } 12. Nxc6 { [%clk 0:02:30] } 12... Qc7 { [%clk 0:02:42] } 13. Nxe7+ { [%clk 0:02:25] } 13... Rxe7 { [%clk 0:02:38] } 14. Re1 { [%clk 0:02:23] } 14... Bb7 { [%clk 0:02:36] } 15. Bg5 { [%clk 0:02:16] } 15... Rxe1+ { [%clk 0:02:31] } 16. Qxe1 { [%clk 0:02:13] } 16... Ne4 { [%clk 0:02:30] } 17. Nxe4 { [%clk 0:02:08] } 17... dxe4 { [%clk 0:02:30] } 18. Qe3 { [%clk 0:01:56] } 18... Re8 { [%clk 0:02:24] } 19. c3 { [%clk 0:01:53] } 19... Nd5 { [%clk 0:02:23] } 20. Qg3 { [%clk 0:01:39] } 20... Qd7 { [%clk 0:02:12] } 21. Bh6 { [%clk 0:01:32] } 21... g6 { [%clk 0:02:10] } 22. Qh4 { [%clk 0:01:19] } 22... f5 { [%clk 0:02:07] } 23. a4 { [%clk 0:01:11] } 23... Kh8 { [%clk 0:01:59] } 24. axb5 { [%clk 0:01:09] } 24... Qxb5 { [%clk 0:01:59] } 25. Ba4 { [%clk 0:01:08] } 25... Qxb2 { [%clk 0:01:57] } 26. Rc1 { [%clk 0:00:52] } 26... Nxc3 { [%clk 0:01:45] } 27. Qf6+ { [%clk 0:00:49] } 27... Kg8 { [%clk 0:01:43] } 28. Qg7# { [%clk 0:00:48] } 1-0
