[Event "Rated Bullet game"]
[Site "https://lichess.org/8iXkKOkO"]
[Date "2020.06.26"]
[White "josetxoelvasco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "09:18:36"]
[WhiteElo "1897"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. fxe4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:56] } 8... Nd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:52] } 10... cxd5 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:57] } 12. c3 { [%clk 0:00:51] } 12... f6 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:48] } 13... fxe5 { [%clk 0:00:56] } 14. Nxe5 { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:56] } 15. dxe5 { [%clk 0:00:46] } 15... Qc7 { [%clk 0:00:53] } 16. Bd4 { [%clk 0:00:43] } 16... Bc6 { [%clk 0:00:53] } 17. Qh5 { [%clk 0:00:41] } 17... Rxf1+ { [%clk 0:00:52] } 18. Rxf1 { [%clk 0:00:39] } 18... g6 { [%clk 0:00:48] } 19. Bxg6 { [%clk 0:00:37] } 19... hxg6 { [%clk 0:00:46] } 20. Qxg6+ { [%clk 0:00:37] } 20... Kh8 { [%clk 0:00:45] } 21. Rf7 { [%clk 0:00:34] } 21... Bg5 { [%clk 0:00:31] } 22. Qh7# { [%clk 0:00:32] } 1-0
