[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/7K2Gzsgj"]
[Date "2021.09.19"]
[White "Rsr1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "16:38:09"]
[WhiteElo "1107"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. e3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:02:52] } 5... e6 { [%clk 0:01:27] } 6. h3 { [%clk 0:02:42] } 6... Bg6 { [%clk 0:01:27] } 7. Ne5 { [%clk 0:02:28] } 7... Bf5 { [%clk 0:01:24] } 8. f3 { [%clk 0:02:13] } 8... Nbd7 { [%clk 0:01:23] } 9. Nxd7 { [%clk 0:02:00] } 9... Qxd7 { [%clk 0:01:23] } 10. e4 { [%clk 0:01:59] } 10... dxe4 { [%clk 0:01:23] } 11. fxe4 { [%clk 0:01:54] } 11... Nxe4 { [%clk 0:01:23] } 12. c5 { [%clk 0:01:20] } 12... Ng3 { [%clk 0:01:22] } 13. Rg1 { [%clk 0:01:11] } 13... O-O-O { [%clk 0:01:20] } 14. Bf4 { [%clk 0:01:03] } 14... Nxf1 { [%clk 0:01:18] } 15. Rxf1 { [%clk 0:01:00] } 15... h6 { [%clk 0:01:16] } 16. Qf3 { [%clk 0:00:56] } 16... g5 { [%clk 0:01:15] } 17. Bh2 { [%clk 0:00:49] } 17... Qxd4 { [%clk 0:01:14] } 18. Qg3 { [%clk 0:00:45] } 18... e5 { [%clk 0:01:09] } 19. Rxf5 { [%clk 0:00:36] } 19... Bxc5 { [%clk 0:01:04] } 20. Rxe5 { [%clk 0:00:21] } 20... Qd2+ { [%clk 0:01:01] } 21. Kf1 { [%clk 0:00:17] } 21... Bd6 { [%clk 0:01:00] } 22. Rd1 { [%clk 0:00:10] } 22... Qf4+ { [%clk 0:00:57] } 0-1
