[Event "Rated Blitz game"]
[Site "https://lichess.org/xoZRxl0z"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "Radioactiv8"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "20:11:53"]
[WhiteElo "1800"]
[BlackElo "1806"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Bb7 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:58] } 6... Nb4 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:54] } 7... Nh5 { [%clk 0:02:49] } 8. Be5 { [%clk 0:02:51] } 8... f6 { [%clk 0:02:39] } 9. a3 { [%clk 0:02:47] } 9... Nd5 { [%clk 0:02:23] } 10. c4 { [%clk 0:02:39] } 10... Ne7 { [%clk 0:02:11] } 11. Nfd2 { [%clk 0:02:31] } 11... fxe5 { [%clk 0:02:09] } 12. Bxh5+ { [%clk 0:02:30] } 12... g6 { [%clk 0:02:07] } 13. Bf3 { [%clk 0:02:27] } 13... Bxf3 { [%clk 0:02:05] } 14. Qxf3 { [%clk 0:02:27] } 14... exd4 { [%clk 0:02:03] } 15. exd4 { [%clk 0:02:26] } 15... Bg7 { [%clk 0:02:01] } 16. Nc3 { [%clk 0:02:22] } 16... Rf8 { [%clk 0:02:00] } 17. Qh3 { [%clk 0:02:16] } 17... h5 { [%clk 0:01:48] } 18. Nf3 { [%clk 0:02:14] } 18... Nf5 { [%clk 0:01:38] } 19. Ne5 { [%clk 0:02:13] } 19... d6 { [%clk 0:01:35] } 20. Nxg6 { [%clk 0:02:10] } 20... Rf6 { [%clk 0:01:32] } 21. Qxh5 { [%clk 0:02:08] } 21... Kd7 { [%clk 0:01:27] } 22. Nf4 { [%clk 0:02:03] } 22... Qe7 { [%clk 0:01:15] } 23. d5 { [%clk 0:02:02] } 23... Rh6 { [%clk 0:01:14] } 24. dxe6+ { [%clk 0:01:57] } 24... Kc6 { [%clk 0:01:09] } 25. Qf3+ { [%clk 0:01:53] } 25... Kc5 { [%clk 0:01:06] } 26. Qxa8 { [%clk 0:01:52] } 26... Bxc3 { [%clk 0:01:05] } 27. Qd5# { [%clk 0:01:44] } 1-0
