[Event "Rated Blitz game"]
[Site "https://lichess.org/nkEiiMkV"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "The_reverse_flash"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "05:34:50"]
[WhiteElo "2142"]
[BlackElo "2104"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Qb6 { [%clk 0:02:58] } 6. Qb3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:53] } 7. Qxb6 { [%clk 0:02:51] } 7... axb6 { [%clk 0:02:53] } 8. Bf4 { [%clk 0:02:49] } 8... Nge7 { [%clk 0:02:50] } 9. Bb5 { [%clk 0:02:47] } 9... cxd4 { [%clk 0:02:48] } 10. cxd4 { [%clk 0:02:45] } 10... Bd7 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:43] } 11... Ng6 { [%clk 0:02:43] } 12. Bg3 { [%clk 0:02:40] } 12... fxe5 { [%clk 0:02:41] } 13. dxe5 { [%clk 0:02:37] } 13... Bb4 { [%clk 0:02:33] } 14. O-O { [%clk 0:02:28] } 14... d4 { [%clk 0:02:28] } 15. Ne4 { [%clk 0:02:24] } 15... Ncxe5 { [%clk 0:02:24] } 16. Bxd7+ { [%clk 0:02:14] } 16... Nxd7 { [%clk 0:02:22] } 17. Nxd4 { [%clk 0:02:13] } 17... e5 { [%clk 0:02:17] } 18. Ne6 { [%clk 0:02:11] } 18... Rc8 { [%clk 0:02:05] } 19. Nxg7+ { [%clk 0:02:07] } 19... Kf7 { [%clk 0:02:03] } 20. Nf5 { [%clk 0:02:04] } 20... Nc5 { [%clk 0:02:03] } 21. Nfd6+ { [%clk 0:02:03] } 21... Ke6 { [%clk 0:02:02] } 22. Nxc8 { [%clk 0:02:02] } 22... Nxe4 { [%clk 0:02:01] } 23. Nxb6 { [%clk 0:01:59] } 23... Nxg3 { [%clk 0:01:59] } 24. fxg3 { [%clk 0:01:57] } 24... Bc5+ { [%clk 0:01:58] } 25. Kh1 { [%clk 0:01:56] } 25... Bxb6 { [%clk 0:01:57] } 26. a4 { [%clk 0:01:54] } 26... Bd4 { [%clk 0:01:55] } 27. a5 { [%clk 0:01:51] } 27... Bxb2 { [%clk 0:01:54] } 28. Rab1 { [%clk 0:01:50] } 28... Bc3 { [%clk 0:01:50] } 29. Rxb7 { [%clk 0:01:47] } 29... Bxa5 { [%clk 0:01:49] } 30. Rb5 { [%clk 0:01:42] } 30... Bc7 { [%clk 0:01:46] } 31. Rc1 { [%clk 0:01:40] } 31... Rd8 { [%clk 0:01:42] } 32. h3 { [%clk 0:01:37] } 32... Bd6 { [%clk 0:01:39] } 33. Rb7 { [%clk 0:01:32] } 33... e4 { [%clk 0:01:38] } 34. Rxh7 { [%clk 0:01:30] } 34... Bxg3 { [%clk 0:01:36] } 35. Rh6 { [%clk 0:01:26] } 35... Bf4 { [%clk 0:01:32] } 36. Rxg6+ { [%clk 0:01:24] } 36... Kf5 { [%clk 0:01:31] } 37. Rcc6 { [%clk 0:01:20] } 37... Rd1# { [%clk 0:01:28] } 0-1
