[Event "Rated Bullet game"]
[Site "https://lichess.org/uVUqabwg"]
[Date "2020.02.02"]
[White "jishanshaikh4"]
[Black "antonino74"]
[Result "1-0"]
[UTCDate "2020.02.02"]
[UTCTime "19:18:53"]
[WhiteElo "1883"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Ng4 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:55] } 8... Bxe3 { [%clk 0:00:55] } 9. fxe3 { [%clk 0:00:55] } 9... Nxe3 { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:53] } 11. Nd1 { [%clk 0:00:52] } 11... Nc2+ { [%clk 0:00:52] } 12. Kd2 { [%clk 0:00:48] } 12... Qxe2+ { [%clk 0:00:51] } 13. Bxe2 { [%clk 0:00:48] } 13... Nxa1 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:47] } 15. Rxa1 { [%clk 0:00:45] } 15... Na6 { [%clk 0:00:45] } 16. Re1 { [%clk 0:00:44] } 16... Nc5 { [%clk 0:00:44] } 17. b4 { [%clk 0:00:42] } 17... Na6 { [%clk 0:00:39] } 18. a3 { [%clk 0:00:42] } 18... d6 { [%clk 0:00:38] } 19. Bd3 { [%clk 0:00:41] } 19... Rfe8 { [%clk 0:00:36] } 20. Ne4 { [%clk 0:00:35] } 20... f6 { [%clk 0:00:34] } 21. Nd4 { [%clk 0:00:33] } 21... c5 { [%clk 0:00:32] } 22. bxc5 { [%clk 0:00:31] } 22... bxc5 { [%clk 0:00:31] } 23. Ne6 { [%clk 0:00:30] } 23... Rac8 { [%clk 0:00:28] } 24. Nxd6 { [%clk 0:00:29] } 24... Nc7 { [%clk 0:00:25] } 25. Nxc8 { [%clk 0:00:25] } 25... Nxe6 { [%clk 0:00:22] } 26. Nd6 { [%clk 0:00:23] } 26... Re7 { [%clk 0:00:20] } 27. Rxe6 { [%clk 0:00:20] } 27... Rxe6 { [%clk 0:00:19] } 28. dxe6 { [%clk 0:00:20] } 28... Ba6 { [%clk 0:00:18] } 29. e7 { [%clk 0:00:19] } 1-0
