[Event "Rated Bullet game"]
[Site "https://lichess.org/mwLs4rvS"]
[Date "2021.11.08"]
[White "thib27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "11:50:24"]
[WhiteElo "2071"]
[BlackElo "2066"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:54] } 7... h6 { [%clk 0:00:53] } 8. Nh3 { [%clk 0:00:53] } 8... Bxh3 { [%clk 0:00:52] } 9. gxh3 { [%clk 0:00:53] } 9... Qd4+ { [%clk 0:00:51] } 10. Kh1 { [%clk 0:00:50] } 10... Qxc4 { [%clk 0:00:51] } 11. d4 { [%clk 0:00:49] } 11... exd3 { [%clk 0:00:49] } 12. b3 { [%clk 0:00:47] } 12... Qxc3 { [%clk 0:00:48] } 13. Bd2 { [%clk 0:00:47] } 0-1
