[Event "Rated Blitz game"]
[Site "https://lichess.org/K4kOjvSh"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "Febriwongso"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "11:52:30"]
[WhiteElo "2123"]
[BlackElo "2139"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

