[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/vkZPTVly"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "Dr_Reed"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "10:20:44"]
[WhiteElo "1997"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:54] } 5... bxc6 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:54] } 6... d5 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:54] } 7... cxd5 { [%clk 0:02:54] } 8. exd5 { [%clk 0:02:54] } 8... Bb4+ { [%clk 0:02:42] } 9. Nd2 { [%clk 0:02:48] } 9... Qxd5 { [%clk 0:02:40] } 10. Qa4+ { [%clk 0:02:44] } 10... Bd7 { [%clk 0:02:27] } 11. Qxb4 { [%clk 0:02:40] } 11... Nf6 { [%clk 0:02:24] } 12. Be2 { [%clk 0:02:37] } 12... Rc8 { [%clk 0:02:18] } 13. O-O { [%clk 0:02:33] } 13... a5 { [%clk 0:02:18] } 14. Qa3 { [%clk 0:02:26] } 14... Bb5 { [%clk 0:02:10] } 15. Bf3 { [%clk 0:02:23] } 15... Qd3 { [%clk 0:02:00] } 16. Qxd3 { [%clk 0:02:15] } 16... Bxd3 { [%clk 0:01:59] } 17. Rd1 { [%clk 0:02:14] } 17... O-O { [%clk 0:01:58] } 18. Nb3 { [%clk 0:02:11] } 18... Be4 { [%clk 0:01:50] } 19. Bxe4 { [%clk 0:02:10] } 19... Nxe4 { [%clk 0:01:50] } 20. Nxa5 { [%clk 0:02:07] } 20... Rc2 { [%clk 0:01:49] } 21. Be3 { [%clk 0:02:02] } 21... Rfc8 { [%clk 0:01:46] } 22. Nb3 { [%clk 0:01:57] } 22... Rxb2 { [%clk 0:01:44] } 23. h3 { [%clk 0:01:53] } 23... Nc3 { [%clk 0:01:41] } 24. Rd7 { [%clk 0:01:40] } 24... h6 { [%clk 0:01:34] } 25. Bd4 { [%clk 0:01:37] } 25... Ne2+ { [%clk 0:01:24] } 26. Kh2 { [%clk 0:01:33] } 26... Rcc2 { [%clk 0:01:24] } 27. Bxb2 { [%clk 0:01:31] } 27... Rxb2 { [%clk 0:01:21] } 28. Rad1 { [%clk 0:01:28] } 28... Nc3 { [%clk 0:01:19] } 29. R1d2 { [%clk 0:01:26] } 29... Rb1 { [%clk 0:01:15] } 30. Rc2 { [%clk 0:01:21] } 30... Nxa2 { [%clk 0:01:03] } 31. Rxa2 { [%clk 0:01:18] } 1-0
