[Event "Rated UltraBullet game"]
[Site "https://lichess.org/an7NVE9A"]
[Date "2018.11.18"]
[White "Sweet_Fruit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:16:56"]
[WhiteElo "1192"]
[BlackElo "1157"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-35"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:12] } 6... e5 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:12] } 7... d6 { [%clk 0:00:15] } 8. dxe5 { [%clk 0:00:11] } 8... dxe5 { [%clk 0:00:13] } 9. Qe2 { [%clk 0:00:11] } 9... e4 { [%clk 0:00:12] } 10. Nxe4 { [%clk 0:00:11] } 10... Rxe4 { [%clk 0:00:11] } 11. Bxe4 { [%clk 0:00:10] } 11... Qe7 { [%clk 0:00:08] } 12. Bxg6 { [%clk 0:00:10] } 12... fxg6 { [%clk 0:00:07] } 13. Ne5 { [%clk 0:00:09] } 13... Qxe5 { [%clk 0:00:06] } 14. e4 { [%clk 0:00:09] } 14... Qxe4 { [%clk 0:00:05] } 15. Bd2 { [%clk 0:00:08] } 15... Qxe2 { [%clk 0:00:04] } 16. Rfe1 { [%clk 0:00:07] } 16... Qf1+ { [%clk 0:00:04] } 17. Rxf1 { [%clk 0:00:06] } 17... Bg4 { [%clk 0:00:02] } 18. Rfe1 { [%clk 0:00:06] } 18... Nd5 { [%clk 0:00:01] } 19. Re8+ { [%clk 0:00:06] } 19... Kf7 { [%clk 0:00:00] } 20. Rae1 { [%clk 0:00:06] } 1-0
