[Event "Rated Blitz game"]
[Site "https://lichess.org/tt0DkabR"]
[Date "2019.09.05"]
[White "Inzhu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.05"]
[UTCTime "05:45:14"]
[WhiteElo "1573"]
[BlackElo "1595"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:57] } 5... fxe5 { [%clk 0:02:54] } 6. Nxe5 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:53] } 7. Qh5+ { [%clk 0:02:51] } 7... Ke7 { [%clk 0:02:45] } 8. Qf7+ { [%clk 0:02:45] } 8... Kd6 { [%clk 0:02:43] } 9. c5# { [%clk 0:02:42] } 1-0
