[Event "Rated Blitz game"]
[Site "https://lichess.org/M3FKgzhY"]
[Date "2021.01.06"]
[White "Chintanshaparia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "06:55:28"]
[WhiteElo "1879"]
[BlackElo "1863"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:57] } 4... Qa5+ { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:49] } 8. Bd2 { [%clk 0:02:51] } 8... Qd8 { [%clk 0:02:47] } 9. Rc1 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:45] } 10. O-O { [%clk 0:02:49] } 10... Nbd7 { [%clk 0:02:44] } 11. Bc2 { [%clk 0:02:47] } 11... b6 { [%clk 0:02:42] } 12. a3 { [%clk 0:02:46] } 12... Bb7 { [%clk 0:02:42] } 13. Bg5 { [%clk 0:02:45] } 13... Rc8 { [%clk 0:02:39] } 14. Qd3 { [%clk 0:02:43] } 14... Re8 { [%clk 0:02:34] } 15. Bxf6 { [%clk 0:02:41] } 15... Nxf6 { [%clk 0:02:34] } 16. e5 { [%clk 0:02:40] } 16... dxe5 { [%clk 0:02:22] } 17. Nxe5 { [%clk 0:02:39] } 17... g6 { [%clk 0:02:08] } 18. h4 { [%clk 0:02:33] } 18... Bf8 { [%clk 0:02:06] } 19. Qf3 { [%clk 0:02:30] } 19... Bg7 { [%clk 0:02:04] } 20. Qf4 { [%clk 0:02:27] } 20... Re7 { [%clk 0:01:57] } 21. h5 { [%clk 0:02:24] } 21... Nd5 { [%clk 0:01:56] } 22. Qh4 { [%clk 0:02:14] } 22... Nxc3 { [%clk 0:01:50] } 23. bxc3 { [%clk 0:02:14] } 23... Qd5 { [%clk 0:01:47] } 24. Nf3 { [%clk 0:02:06] } 24... Rec7 { [%clk 0:01:30] } 25. hxg6 { [%clk 0:02:05] } 25... fxg6 { [%clk 0:01:30] } 26. Rfe1 { [%clk 0:02:02] } 26... Rxc3 { [%clk 0:01:21] } 27. Be4 { [%clk 0:01:48] } 27... Qd7 { [%clk 0:00:57] } 28. Rxc3 { [%clk 0:01:45] } 28... Rxc3 { [%clk 0:00:52] } 29. Bxb7 { [%clk 0:01:44] } 29... Qxb7 { [%clk 0:00:52] } 30. Qd8+ { [%clk 0:01:43] } 30... Kf7 { [%clk 0:00:50] } 31. Ng5# { [%clk 0:01:38] } 1-0
