[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tvbjnknR"]
[Date "2019.02.13"]
[White "hefalumpp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:11:05"]
[WhiteElo "2079"]
[BlackElo "1538"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... dxe4 { [%clk 0:00:29] } 3. Ng5 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:28] } 4. Nc3 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:27] } 5. Ngxe4 { [%clk 0:00:14] } 5... f6 { [%clk 0:00:27] } 6. d3 { [%clk 0:00:14] } 6... f5 { [%clk 0:00:26] } 7. f3 { [%clk 0:00:14] } 7... fxe4 { [%clk 0:00:25] } 8. fxe4 { [%clk 0:00:14] } 8... Nf6 { [%clk 0:00:24] } 9. g3 { [%clk 0:00:14] } 9... Nxe4 { [%clk 0:00:24] } 10. Bg2 { [%clk 0:00:14] } 10... Qg5 { [%clk 0:00:22] } 11. Nxe4 { [%clk 0:00:12] } 11... Qe7 { [%clk 0:00:21] } 12. O-O { [%clk 0:00:11] } 12... Bg4 { [%clk 0:00:21] } 13. Qxg4 { [%clk 0:00:10] } 13... g6 { [%clk 0:00:19] } 14. Qh5 { [%clk 0:00:10] } 14... gxh5 { [%clk 0:00:17] } 15. Bd2 { [%clk 0:00:10] } 15... Qg7 { [%clk 0:00:17] } 16. Bc3 { [%clk 0:00:10] } 16... Be7 { [%clk 0:00:16] } 17. Nf6+ { [%clk 0:00:10] } 17... Bxf6 { [%clk 0:00:14] } 18. Bxc6+ { [%clk 0:00:10] } 18... Qd7 { [%clk 0:00:13] } 19. Bxd7+ { [%clk 0:00:08] } 19... Kxd7 { [%clk 0:00:13] } 20. Rxf6 { [%clk 0:00:08] } 20... Raf8 { [%clk 0:00:12] } 21. Rf2 { [%clk 0:00:08] } 21... Rxf2 { [%clk 0:00:11] } 22. Kxf2 { [%clk 0:00:08] } 22... Rf8+ { [%clk 0:00:10] } 23. Kg2 { [%clk 0:00:08] } 23... Rf2+ { [%clk 0:00:10] } 24. Kxf2 { [%clk 0:00:07] } 24... Kd6 { [%clk 0:00:10] } 25. Ke2 { [%clk 0:00:07] } 25... Kd5 { [%clk 0:00:09] } 26. Ke3 { [%clk 0:00:07] } 26... Kc6 { [%clk 0:00:09] } 27. h3 { [%clk 0:00:07] } 27... Kb5 { [%clk 0:00:08] } 28. h4 { [%clk 0:00:07] } 28... Kc6 { [%clk 0:00:08] } 29. Ke4 { [%clk 0:00:07] } 29... Kd7 { [%clk 0:00:08] } 30. Bxe5 { [%clk 0:00:07] } 30... Ke6 { [%clk 0:00:07] } 31. Bc3 { [%clk 0:00:07] } 31... c6 { [%clk 0:00:06] } 32. d4 { [%clk 0:00:07] } 32... b6 { [%clk 0:00:06] } 33. Rf1 { [%clk 0:00:07] } 33... a5 { [%clk 0:00:06] } 34. d5+ { [%clk 0:00:07] } 34... cxd5+ { [%clk 0:00:05] } 35. Kd4 { [%clk 0:00:07] } 35... Kd6 { [%clk 0:00:04] } 36. Re1 { [%clk 0:00:07] } 36... Kc6 { [%clk 0:00:04] } 37. Re5 { [%clk 0:00:07] } 37... b5 { [%clk 0:00:03] } 38. Rxd5 { [%clk 0:00:07] } 38... Kb7 { [%clk 0:00:02] } 39. Rc5 { [%clk 0:00:07] } 39... Kb6 { [%clk 0:00:02] } 40. Rxh5 { [%clk 0:00:06] } 40... Kc6 { [%clk 0:00:02] } 41. Rh6+ { [%clk 0:00:06] } 41... Kd7 { [%clk 0:00:00] } 42. Kd5 { [%clk 0:00:06] } 1-0
