[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/pOJL7Lje"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "fckh"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:46:04"]
[WhiteElo "1811"]
[BlackElo "1743"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... a6 { [%clk 0:00:27] } 10. Bf1 { [%clk 0:00:28] } 10... Qe7 { [%clk 0:00:27] } 11. Nd4 { [%clk 0:00:27] } 11... Nxd4 { [%clk 0:00:25] } 12. exd4 { [%clk 0:00:26] } 12... Bb6 { [%clk 0:00:25] } 13. Ne2 { [%clk 0:00:26] } 13... d5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:25] } 14... Nxd5 { [%clk 0:00:24] } 15. Nc3 { [%clk 0:00:24] } 15... Ba7 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:23] } 16... exd5 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:23] } 17... Be6 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:22] } 18... Qd6 { [%clk 0:00:22] } 19. Bg2 { [%clk 0:00:21] } 19... Rfc8 { [%clk 0:00:21] } 20. Bf4 { [%clk 0:00:21] } 20... Qe7 { [%clk 0:00:20] } 21. Rc1 { [%clk 0:00:20] } 21... Rxc1 { [%clk 0:00:19] } 22. Qxc1 { [%clk 0:00:20] } 22... Rc8 { [%clk 0:00:18] } 23. Qd2 { [%clk 0:00:20] } 23... Bg4 { [%clk 0:00:18] } 24. Rc1 { [%clk 0:00:19] } 24... Rxc1+ { [%clk 0:00:15] } 25. Qxc1 { [%clk 0:00:19] } 25... Bxd4 { [%clk 0:00:14] } 26. Qc7 { [%clk 0:00:17] } 26... Qxc7 { [%clk 0:00:12] } 27. Bxc7 { [%clk 0:00:17] } 27... Bxb2 { [%clk 0:00:10] } 28. Bxd5 { [%clk 0:00:16] } 28... Be6 { [%clk 0:00:09] } 29. Bxb7 { [%clk 0:00:15] } 29... Bxa2 { [%clk 0:00:07] } 30. Bxa6 { [%clk 0:00:15] } 30... g6 { [%clk 0:00:07] } 31. Bf1 { [%clk 0:00:14] } 31... h5 { [%clk 0:00:07] } 32. Bf4 { [%clk 0:00:13] } 32... Be6 { [%clk 0:00:05] } 33. Bg5 { [%clk 0:00:13] } 33... Bg7 { [%clk 0:00:04] } 34. Be3 { [%clk 0:00:12] } 34... Bh6 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:04] } 36. Bxh6+ { [%clk 0:00:11] } 36... Kxh6 { [%clk 0:00:02] } 37. Kf3 { [%clk 0:00:10] } 37... f5 { [%clk 0:00:02] } 38. Bd3 { [%clk 0:00:10] } 38... g5 { [%clk 0:00:02] } 39. Bxf5 { [%clk 0:00:08] } 39... g4+ { [%clk 0:00:02] } 40. Bxg4 { [%clk 0:00:07] } 40... Bf5 { [%clk 0:00:02] } 41. Bxf5 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:02] } 42. Be4 { [%clk 0:00:05] } 42... h4 { [%clk 0:00:02] } 43. Ke3 { [%clk 0:00:05] } 43... Kf6 { [%clk 0:00:01] } 44. gxh4 { [%clk 0:00:04] } 1-0
