[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/trHvX3ko"]
[Date "2020.10.09"]
[White "jishanshaikh4"]
[Black "Makasler"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "13:22:02"]
[WhiteElo "1896"]
[BlackElo "1886"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... b5 { [%clk 0:00:28] } 9. Bc2 { [%clk 0:00:28] } 9... Bb7 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:27] } 11... Nd5 { [%clk 0:00:25] } 12. Qd3 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:24] } 13. Nxd5 { [%clk 0:00:26] } 13... Bxd5 { [%clk 0:00:22] } 14. Nd2 { [%clk 0:00:24] } 14... Rc8 { [%clk 0:00:21] } 15. b3 { [%clk 0:00:22] } 15... c5 { [%clk 0:00:20] } 16. dxc5 { [%clk 0:00:21] } 16... Nxc5 { [%clk 0:00:20] } 17. Qe3 { [%clk 0:00:19] } 17... Bb7 { [%clk 0:00:18] } 18. Be4 { [%clk 0:00:17] } 18... Nxe4 { [%clk 0:00:17] } 19. Nxe4 { [%clk 0:00:17] } 19... Qd5 { [%clk 0:00:17] } 20. f3 { [%clk 0:00:14] } 20... Rfd8 { [%clk 0:00:12] } 21. Bb2 { [%clk 0:00:13] } 21... Kg7 { [%clk 0:00:09] } 22. Ng3 { [%clk 0:00:12] } 22... Bc5 { [%clk 0:00:08] } 23. Qxc5 { [%clk 0:00:11] } 23... Qxc5+ { [%clk 0:00:08] } 24. Kh1 { [%clk 0:00:09] } 24... Rd2 { [%clk 0:00:07] } 25. Ne4 { [%clk 0:00:08] } 25... Qe3 { [%clk 0:00:06] } 26. Nxd2 { [%clk 0:00:07] } 26... Qxd2 { [%clk 0:00:05] } 27. Bd4 { [%clk 0:00:07] } 27... Rc2 { [%clk 0:00:04] } 28. Bf2 { [%clk 0:00:06] } 28... Qe2 { [%clk 0:00:02] } 29. Rae1 { [%clk 0:00:04] } 29... Bxf3 { [%clk 0:00:02] } 30. Rxe2 { [%clk 0:00:02] } 30... Bxe2 { [%clk 0:00:02] } 31. Rg1 { [%clk 0:00:01] } 31... Bf3 { [%clk 0:00:01] } 32. Bg3 { [%clk 0:00:01] } 32... Bxg2+ { [%clk 0:00:01] } 33. Rxg2 { [%clk 0:00:01] } 33... Rc1+ { [%clk 0:00:00] } 34. Rg1 { [%clk 0:00:01] } 34... Rxg1+ { [%clk 0:00:00] } 35. Kxg1 { [%clk 0:00:01] } 1-0
