[Event "Rated Blitz game"]
[Site "https://lichess.org/Ms2BTsOq"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "L2020202020"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "10:51:05"]
[WhiteElo "1894"]
[BlackElo "1911"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:58] } 6. Bxd6 { [%clk 0:02:57] } 6... Qxd6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:53] } 11. h3 { [%clk 0:02:53] } 11... Nb6 { [%clk 0:02:52] } 12. Ng5 { [%clk 0:02:53] } 12... h6 { [%clk 0:02:50] } 13. Nxe6 { [%clk 0:02:52] } 13... fxe6 { [%clk 0:02:50] } 14. e4 { [%clk 0:02:50] } 14... dxe4 { [%clk 0:02:48] } 15. Nxe4 { [%clk 0:02:50] } 15... Nxe4 { [%clk 0:02:47] } 16. Bxe4 { [%clk 0:02:50] } 16... Nd5 { [%clk 0:02:46] } 17. Bg6 { [%clk 0:02:48] } 17... Rf6 { [%clk 0:02:45] } 18. Bc2 { [%clk 0:02:45] } 18... Raf8 { [%clk 0:02:39] } 19. Qd3 { [%clk 0:02:43] } 19... g6 { [%clk 0:02:39] } 20. Bb3 { [%clk 0:02:37] } 20... Kg7 { [%clk 0:02:37] } 21. Rae1 { [%clk 0:02:34] } 21... Qf4 { [%clk 0:02:26] } 22. Qe2 { [%clk 0:02:25] } 22... Qg5 { [%clk 0:02:23] } 23. f3 { [%clk 0:02:22] } 23... Nf4 { [%clk 0:02:22] } 24. Qe5 { [%clk 0:02:20] } 24... Qxg2# { [%clk 0:02:18] } 0-1
