[Event "Rated Blitz game"]
[Site "https://lichess.org/vV8jldww"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "luisfi"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "13:47:18"]
[WhiteElo "2063"]
[BlackElo "2117"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:54] } 6. cxd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:51] } 8. Bg2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:02:49] } 9... Ne4 { [%clk 0:02:48] } 10. Bxe7 { [%clk 0:02:48] } 10... Qxe7 { [%clk 0:02:47] } 11. Qb3 { [%clk 0:02:46] } 11... Be6 { [%clk 0:02:43] } 12. Rfe1 { [%clk 0:02:43] } 12... Na6 { [%clk 0:02:41] } 13. Ne5 { [%clk 0:02:41] } 13... Rab8 { [%clk 0:02:35] } 14. f3 { [%clk 0:02:40] } 14... Nxc3 { [%clk 0:02:33] } 15. bxc3 { [%clk 0:02:40] } 15... Nc7 { [%clk 0:02:26] } 16. Qc2 { [%clk 0:02:32] } 16... Nb5 { [%clk 0:02:24] } 17. e4 { [%clk 0:02:31] } 17... fxe4 { [%clk 0:02:23] } 18. fxe4 { [%clk 0:02:31] } 18... Qg5 { [%clk 0:02:17] } 19. exd5 { [%clk 0:02:27] } 19... Bxd5 { [%clk 0:02:15] } 20. Nd7 { [%clk 0:02:22] } 20... Bxg2 { [%clk 0:02:07] } 21. Kxg2 { [%clk 0:02:22] } 21... Qd5+ { [%clk 0:02:05] } 22. Kg1 { [%clk 0:02:13] } 22... Qxd7 { [%clk 0:02:03] } 23. Qb3+ { [%clk 0:02:07] } 23... Kh8 { [%clk 0:02:01] } 24. Re5 { [%clk 0:02:03] } 24... Nd6 { [%clk 0:01:59] } 25. Rae1 { [%clk 0:02:01] } 25... Nf5 { [%clk 0:01:54] } 26. Kg2 { [%clk 0:01:53] } 26... a6 { [%clk 0:01:52] } 27. Qc2 { [%clk 0:01:49] } 27... g6 { [%clk 0:01:47] } 28. Qd2 { [%clk 0:01:44] } 28... Rbe8 { [%clk 0:01:45] } 29. Qg5 { [%clk 0:01:40] } 29... Rxe5 { [%clk 0:01:43] } 30. Rxe5 { [%clk 0:01:40] } 30... Qf7 { [%clk 0:01:35] } 31. Qf4 { [%clk 0:01:28] } 31... Qxa2+ { [%clk 0:01:28] } 32. Kh3 { [%clk 0:01:26] } 32... Qf7 { [%clk 0:01:25] } 33. Qg5 { [%clk 0:01:13] } 33... Qd7 { [%clk 0:01:22] } 34. Kg2 { [%clk 0:01:11] } 34... b6 { [%clk 0:01:15] } 35. g4 { [%clk 0:01:08] } 35... Ng7 { [%clk 0:01:11] } 36. Re7 { [%clk 0:01:04] } 36... Qd5+ { [%clk 0:01:10] } 37. Qxd5 { [%clk 0:01:03] } 37... cxd5 { [%clk 0:01:09] } 38. Rb7 { [%clk 0:01:01] } 38... b5 { [%clk 0:01:06] } 39. Rb6 { [%clk 0:01:00] } 39... Ra8 { [%clk 0:01:05] } 40. Rd6 { [%clk 0:00:59] } 40... a5 { [%clk 0:01:03] } 41. Rxd5 { [%clk 0:00:58] } 41... a4 { [%clk 0:01:03] } 42. Rxb5 { [%clk 0:00:57] } 42... a3 { [%clk 0:01:02] } 43. Rb1 { [%clk 0:00:56] } 43... a2 { [%clk 0:01:02] } 44. Ra1 { [%clk 0:00:56] } 44... Ne6 { [%clk 0:01:01] } 45. Kf3 { [%clk 0:00:55] } 45... Kg7 { [%clk 0:00:59] } 46. Ke4 { [%clk 0:00:54] } 46... Kf6 { [%clk 0:00:58] } 47. d5 { [%clk 0:00:53] } 47... Nc5+ { [%clk 0:00:57] } 48. Kd4 { [%clk 0:00:52] } 48... Nb3+ { [%clk 0:00:56] } 49. Kc4 { [%clk 0:00:49] } 49... Nxa1 { [%clk 0:00:55] } 50. Kc5 { [%clk 0:00:48] } 50... Nc2 { [%clk 0:00:54] } 51. Kc6 { [%clk 0:00:48] } 51... a1=Q { [%clk 0:00:53] } 52. d6 { [%clk 0:00:48] } 52... Qxc3+ { [%clk 0:00:52] } 53. Kd7 { [%clk 0:00:48] } 53... Ra7+ { [%clk 0:00:50] } 54. Ke8 { [%clk 0:00:47] } 54... Qc8# { [%clk 0:00:48] } 0-1
