[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/J2HwvKCE"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "RussianEagle96"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "19:39:12"]
[WhiteElo "1797"]
[BlackElo "1871"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D53"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. f3 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:56] } 7. Nge2 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:55] } 8. Qc2 { [%clk 0:02:53] } 8... c5 { [%clk 0:02:54] } 9. g4 { [%clk 0:02:51] } 9... cxd4 { [%clk 0:02:53] } 10. Nxd4 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:51] } 11. Bg2 { [%clk 0:02:48] } 11... dxc4 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:45] } 12... b5 { [%clk 0:02:48] } 13. a4 { [%clk 0:02:42] } 13... b4 { [%clk 0:02:46] } 14. Nce2 { [%clk 0:02:38] } 14... Nd5 { [%clk 0:02:40] } 15. Bxe7 { [%clk 0:02:31] } 15... Qxe7 { [%clk 0:02:38] } 16. e4 { [%clk 0:02:15] } 16... Ne3 { [%clk 0:02:35] } 17. Qc1 { [%clk 0:02:14] } 17... Nxf1 { [%clk 0:02:34] } 18. Bxf1 { [%clk 0:02:14] } 18... e5 { [%clk 0:02:33] } 19. Nf5 { [%clk 0:02:11] } 19... Qc5+ { [%clk 0:02:29] } 20. Kg2 { [%clk 0:02:09] } 20... Nd7 { [%clk 0:02:29] } 21. Neg3 { [%clk 0:02:01] } 21... Rac8 { [%clk 0:02:27] } 22. Qd2 { [%clk 0:01:57] } 22... Rfd8 { [%clk 0:02:25] } 23. Qe2 { [%clk 0:01:52] } 23... Nf6 { [%clk 0:02:22] } 24. Rc1 { [%clk 0:01:45] } 24... c3 { [%clk 0:02:21] } 25. bxc3 { [%clk 0:01:43] } 25... bxc3 { [%clk 0:02:20] } 26. Ne3 { [%clk 0:01:39] } 26... Rd2 { [%clk 0:02:18] } 27. Qxd2 { [%clk 0:01:36] } 27... cxd2 { [%clk 0:02:18] } 28. Rxc5 { [%clk 0:01:35] } 28... Rxc5 { [%clk 0:02:18] } 29. Ngf5 { [%clk 0:01:25] } 29... Rc2 { [%clk 0:02:13] } 30. Be2 { [%clk 0:01:20] } 30... Ra2 { [%clk 0:02:10] } 31. Ne7+ { [%clk 0:01:15] } 31... Kf8 { [%clk 0:02:09] } 32. N7d5 { [%clk 0:01:04] } 32... Nxd5 { [%clk 0:02:07] } 33. Nxd5 { [%clk 0:01:02] } 33... Bxd5 { [%clk 0:02:06] } 34. exd5 { [%clk 0:01:02] } 34... Ke7 { [%clk 0:02:05] } 35. Kf2 { [%clk 0:01:01] } 35... Kd6 { [%clk 0:02:04] } 36. Ke3 { [%clk 0:01:01] } 36... Kxd5 { [%clk 0:02:01] } 37. Bxa6 { [%clk 0:00:59] } 37... d1=Q { [%clk 0:01:59] } 38. Bd3 { [%clk 0:00:55] } 38... Rxa4 { [%clk 0:01:55] } 39. f4 { [%clk 0:00:53] } 39... exf4+ { [%clk 0:01:53] } 40. Kf2 { [%clk 0:00:51] } 40... Qxd3 { [%clk 0:01:52] } 41. Kg2 { [%clk 0:00:49] } 41... Ra2+ { [%clk 0:01:51] } 42. Kg1 { [%clk 0:00:48] } 42... Qb1# { [%clk 0:01:51] } 0-1
