[Event "Rated Blitz game"]
[Site "https://lichess.org/PvXjv2s6"]
[Date "2021.02.23"]
[White "Theryon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "03:53:27"]
[WhiteElo "1866"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. cxd4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:59] } 6. f3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:57] } 7... d5 { [%clk 0:02:58] } 8. Ne2 { [%clk 0:02:56] } 8... Nbd7 { [%clk 0:02:57] } 9. a3 { [%clk 0:02:54] } 9... Nh5 { [%clk 0:02:56] } 10. Bg3 { [%clk 0:02:53] } 10... Nxg3 { [%clk 0:02:55] } 11. hxg3 { [%clk 0:02:53] } 11... b6 { [%clk 0:02:55] } 12. Kf2 { [%clk 0:02:53] } 12... Bb7 { [%clk 0:02:54] } 13. Nd2 { [%clk 0:02:52] } 13... f5 { [%clk 0:02:52] } 14. g4 { [%clk 0:02:49] } 14... e5 { [%clk 0:02:52] } 15. gxf5 { [%clk 0:02:48] } 15... gxf5 { [%clk 0:02:52] } 16. Bxf5 { [%clk 0:02:46] } 16... exd4 { [%clk 0:02:49] } 17. Bxd7+ { [%clk 0:02:45] } 17... Qxd7 { [%clk 0:02:48] } 18. Nxd4 { [%clk 0:02:42] } 18... O-O-O { [%clk 0:02:47] } 19. Ne2 { [%clk 0:02:33] } 19... Bxb2 { [%clk 0:02:43] } 20. Rb1 { [%clk 0:02:31] } 20... Be5 { [%clk 0:02:41] } 21. Rh5 { [%clk 0:02:25] } 21... Qd6 { [%clk 0:02:37] } 22. a4 { [%clk 0:02:21] } 22... Rdg8 { [%clk 0:02:29] } 23. Nf1 { [%clk 0:02:16] } 23... h6 { [%clk 0:02:24] } 24. a5 { [%clk 0:02:14] } 24... Rg5 { [%clk 0:02:23] } 25. Rxg5 { [%clk 0:02:11] } 25... hxg5 { [%clk 0:02:23] } 26. axb6 { [%clk 0:02:10] } 26... g4 { [%clk 0:02:21] } 27. Qc2+ { [%clk 0:02:07] } 27... Kb8 { [%clk 0:02:17] } 28. bxa7+ { [%clk 0:02:04] } 28... Ka8 { [%clk 0:02:16] } 29. Qb3 { [%clk 0:01:57] } 29... gxf3 { [%clk 0:02:14] } 30. Qxb7# { [%clk 0:01:56] } 1-0
