[Event "Rated Blitz game"]
[Site "https://lichess.org/XFyWnsZp"]
[Date "2021.04.30"]
[White "tito_colaste"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.30"]
[UTCTime "06:43:37"]
[WhiteElo "2025"]
[BlackElo "2065"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:50] } 7. f4 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:48] } 9. Bd3 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:46] } 10. a4 { [%clk 0:02:51] } 10... Nb6 { [%clk 0:02:42] } 11. O-O { [%clk 0:02:50] } 11... Re8 { [%clk 0:02:39] } 12. a5 { [%clk 0:02:49] } 12... Nbd7 { [%clk 0:02:38] } 13. e5 { [%clk 0:02:41] } 13... dxe5 { [%clk 0:02:38] } 14. fxe5 { [%clk 0:02:40] } 14... c4 { [%clk 0:02:18] } 15. Bc2 { [%clk 0:02:28] } 15... Nc5 { [%clk 0:02:11] } 16. exf6 { [%clk 0:02:25] } 16... Bxf6 { [%clk 0:02:11] } 17. Bf4 { [%clk 0:02:14] } 17... Bg4 { [%clk 0:02:09] } 18. h3 { [%clk 0:02:12] } 18... Bh5 { [%clk 0:02:07] } 19. g4 { [%clk 0:02:07] } 19... Bg6 { [%clk 0:02:06] } 20. Bxg6 { [%clk 0:02:06] } 20... hxg6 { [%clk 0:02:05] } 21. Re1 { [%clk 0:01:57] } 21... Qd7 { [%clk 0:01:59] } 22. Qd2 { [%clk 0:01:52] } 22... Re7 { [%clk 0:01:51] } 23. Rxe7 { [%clk 0:01:51] } 23... Bxe7 { [%clk 0:01:51] } 24. Ne5 { [%clk 0:01:47] } 24... Qd8 { [%clk 0:01:45] } 25. Re1 { [%clk 0:01:38] } 25... Bd6 { [%clk 0:01:44] } 26. Nxc4 { [%clk 0:01:34] } 26... Bxf4 { [%clk 0:01:41] } 27. Qxf4 { [%clk 0:01:33] } 27... Nd3 { [%clk 0:01:37] } 28. Qe3 { [%clk 0:01:26] } 28... Nxe1 { [%clk 0:01:36] } 29. Qxe1 { [%clk 0:01:25] } 29... Rc8 { [%clk 0:01:34] } 30. Nb6 { [%clk 0:01:17] } 30... Rc5 { [%clk 0:01:24] } 31. b4 { [%clk 0:01:05] } 31... Rc7 { [%clk 0:01:20] } 32. Qe5 { [%clk 0:01:03] } 32... Re7 { [%clk 0:01:18] } 33. Qd4 { [%clk 0:00:59] } 33... Qe8 { [%clk 0:01:16] } 34. d6 { [%clk 0:00:57] } 34... Re1+ { [%clk 0:01:13] } 35. Kf2 { [%clk 0:00:54] } 35... Re6 { [%clk 0:00:51] } 36. d7 { [%clk 0:00:53] } 36... Rf6+ { [%clk 0:00:50] } 37. Qxf6 { [%clk 0:00:44] } 37... Qe6 { [%clk 0:00:22] } 38. Qxe6 { [%clk 0:00:41] } 38... fxe6 { [%clk 0:00:22] } 39. d8=Q+ { [%clk 0:00:39] } 39... Kf7 { [%clk 0:00:21] } 40. Ne4 { [%clk 0:00:37] } 40... g5 { [%clk 0:00:20] } 41. Nd6+ { [%clk 0:00:35] } 41... Kg6 { [%clk 0:00:19] } 42. Nd7 { [%clk 0:00:31] } 42... Kh6 { [%clk 0:00:17] } 43. Nf7+ { [%clk 0:00:29] } 43... Kg6 { [%clk 0:00:16] } 44. Nde5+ { [%clk 0:00:29] } 44... Kh7 { [%clk 0:00:10] } 45. Qh8# { [%clk 0:00:27] } 1-0
