[Event "Rated Bullet game"]
[Site "https://lichess.org/LY4l0ELh"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "MEZIENE"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "17:04:42"]
[WhiteElo "1970"]
[BlackElo "1970"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Nb4 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:01:00] } 7... Nxd3+ { [%clk 0:00:55] } 8. Kf1 { [%clk 0:00:58] } 8... Nb4 { [%clk 0:00:49] } 9. Qa4+ { [%clk 0:00:55] } 9... c6 { [%clk 0:00:47] } 10. Ne5 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:43] } 11. f4 { [%clk 0:00:50] } 11... Bxe5 { [%clk 0:00:43] } 12. Qxb4 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:37] } 13. Qxb7 { [%clk 0:00:45] } 13... Bd7 { [%clk 0:00:35] } 14. Qa6 { [%clk 0:00:43] } 14... Nf6 { [%clk 0:00:33] } 15. Kf2 { [%clk 0:00:41] } 15... Ne4+ { [%clk 0:00:31] } 16. Nxe4 { [%clk 0:00:39] } 16... dxe4 { [%clk 0:00:31] } 17. Re1 { [%clk 0:00:38] } 17... Qh4+ { [%clk 0:00:29] } 18. Kg1 { [%clk 0:00:36] } 18... Qxe1+ { [%clk 0:00:24] } 0-1
