[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Wja9irjz"]
[Date "2021.02.21"]
[White "darkmoon09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:15:33"]
[WhiteElo "1660"]
[BlackElo "1838"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:15] } 7. Qe2 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:15] } 8. Bd2 { [%clk 0:00:29] } 8... Bc7 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:15] } 10. b3 { [%clk 0:00:29] } 10... Qe7 { [%clk 0:00:15] } 11. a4 { [%clk 0:00:29] } 11... Bd7 { [%clk 0:00:15] } 12. a5 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:15] } 13. a6 { [%clk 0:00:29] } 13... e4 { [%clk 0:00:15] } 14. Ne1 { [%clk 0:00:28] } 14... bxa6 { [%clk 0:00:14] } 15. f3 { [%clk 0:00:27] } 15... a5 { [%clk 0:00:13] } 16. f4 { [%clk 0:00:26] } 16... a4 { [%clk 0:00:13] } 17. bxa4 { [%clk 0:00:25] } 17... c5 { [%clk 0:00:13] } 18. dxc5 { [%clk 0:00:24] } 18... Qxc5 { [%clk 0:00:12] } 19. Qd1 { [%clk 0:00:19] } 19... Qe7 { [%clk 0:00:12] } 20. Qe2 { [%clk 0:00:18] } 20... Bb6 { [%clk 0:00:12] } 21. h4 { [%clk 0:00:17] } 21... Bc6 { [%clk 0:00:12] } 22. a5 { [%clk 0:00:16] } 22... Nbd7 { [%clk 0:00:12] } 23. axb6 { [%clk 0:00:15] } 23... Nxb6 { [%clk 0:00:11] } 24. Bc1 { [%clk 0:00:14] } 24... Nc4 { [%clk 0:00:11] } 25. Ba3 { [%clk 0:00:11] } 25... a5 { [%clk 0:00:11] } 26. Bxe7 { [%clk 0:00:10] } 26... Rfe8 { [%clk 0:00:11] } 27. Bd6 { [%clk 0:00:09] } 27... Re7 { [%clk 0:00:10] } 28. Be5 { [%clk 0:00:09] } 28... Rxe5 { [%clk 0:00:09] } 29. fxe5 { [%clk 0:00:09] } 29... Nxe5 { [%clk 0:00:07] } 30. Nf3 { [%clk 0:00:09] } 30... Ned7 { [%clk 0:00:07] } 31. Ne5 { [%clk 0:00:08] } 31... Nxe5 { [%clk 0:00:06] } 32. Bf3 { [%clk 0:00:07] } 32... Nfd7 { [%clk 0:00:06] } 33. Bxe4 { [%clk 0:00:07] } 33... dxe4 { [%clk 0:00:05] } 34. Nxe4 { [%clk 0:00:07] } 34... Re8 { [%clk 0:00:04] } 35. Qf3 { [%clk 0:00:07] } 35... Bxe4 { [%clk 0:00:03] } 36. Qg4 { [%clk 0:00:07] } 36... f6 { [%clk 0:00:03] } 37. Qf4 { [%clk 0:00:06] } 37... Ng4 { [%clk 0:00:02] } 38. Qxg4 { [%clk 0:00:05] } 38... Ne5 { [%clk 0:00:02] } 39. Qxe4 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:02] } 40. Qg4 { [%clk 0:00:03] } 40... Nf3+ { [%clk 0:00:02] } 41. Rxf3 { [%clk 0:00:02] } 41... Re6 { [%clk 0:00:02] } 42. Qf4 { [%clk 0:00:02] } 42... Re7 { [%clk 0:00:02] } 43. e4 { [%clk 0:00:02] } 43... Re6 { [%clk 0:00:02] } 44. e5 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:01] } 45. Qe4 { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:01] } 46. Qxf5 { [%clk 0:00:01] } 46... Kd7 { [%clk 0:00:00] } 47. Qf7+ { [%clk 0:00:01] } 47... Kc6 { [%clk 0:00:00] } 48. Qxe6+ { [%clk 0:00:00] } 48... Kc5 { [%clk 0:00:00] } 0-1
