[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/s268FUwm"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "jblick"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:07:55"]
[WhiteElo "2071"]
[BlackElo "2317"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:29] } 4... Bd7 { [%clk 0:00:28] } 5. d3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. Bb3 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:29] } 9... d5 { [%clk 0:00:26] } 10. exd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:26] } 11. Nxd5 { [%clk 0:00:27] } 11... Bxd5 { [%clk 0:00:26] } 12. Bxd5 { [%clk 0:00:26] } 12... Qxd5 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:26] } 13... Qxa2 { [%clk 0:00:26] } 14. Qc3 { [%clk 0:00:25] } 14... Bb4 { [%clk 0:00:22] } 15. Kd2 { [%clk 0:00:25] } 15... Bxc3+ { [%clk 0:00:21] } 16. Kxc3 { [%clk 0:00:25] } 16... Qe6 { [%clk 0:00:21] } 17. Kd2 { [%clk 0:00:25] } 17... e4 { [%clk 0:00:20] } 18. Rde1 { [%clk 0:00:24] } 18... exf3 { [%clk 0:00:19] } 19. Bd4 { [%clk 0:00:23] } 19... Qh6+ { [%clk 0:00:17] } 20. Be3 { [%clk 0:00:22] } 20... Qg6 { [%clk 0:00:17] } 21. g3 { [%clk 0:00:21] } 21... Rfe8 { [%clk 0:00:15] } 22. h4 { [%clk 0:00:21] } 22... Qe6 { [%clk 0:00:14] } 23. Rhf1 { [%clk 0:00:19] } 23... Qd5 { [%clk 0:00:13] } 24. c4 { [%clk 0:00:18] } 24... Qd7 { [%clk 0:00:12] } 25. Kc3 { [%clk 0:00:18] } 25... f6 { [%clk 0:00:12] } 26. Rd1 { [%clk 0:00:18] } 26... Rad8 { [%clk 0:00:11] } 27. Bc5 { [%clk 0:00:17] } 27... Re6 { [%clk 0:00:10] } 28. Rd2 { [%clk 0:00:17] } 28... Rde8 { [%clk 0:00:10] } 29. Rfd1 { [%clk 0:00:16] } 29... Re2 { [%clk 0:00:10] } 30. b4 { [%clk 0:00:15] } 30... Rxd2 { [%clk 0:00:09] } 31. Rxd2 { [%clk 0:00:15] } 31... Re2 { [%clk 0:00:09] } 32. b5 { [%clk 0:00:14] } 32... Rxd2 { [%clk 0:00:08] } 33. bxc6 { [%clk 0:00:12] } 33... Qxc6 { [%clk 0:00:08] } 34. Kxd2 { [%clk 0:00:11] } 34... Qxc5 { [%clk 0:00:07] } 35. Kc3 { [%clk 0:00:10] } 35... Qxf2 { [%clk 0:00:06] } 36. d4 { [%clk 0:00:10] } 36... Qe2 { [%clk 0:00:06] } 37. Kb4 { [%clk 0:00:10] } 37... f2 { [%clk 0:00:06] } 38. d5 { [%clk 0:00:10] } 38... f1=Q { [%clk 0:00:06] } 39. Kc5 { [%clk 0:00:10] } 39... Qxc4# { [%clk 0:00:06] } 0-1
