[Event "Rated Bullet game"]
[Site "https://lichess.org/li4h2ojC"]
[Date "2019.12.31"]
[White "Kokjarly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:38:36"]
[WhiteElo "1831"]
[BlackElo "1802"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:58] } 5. a4 { [%clk 0:00:57] } 5... b5 { [%clk 0:00:54] } 6. axb5 { [%clk 0:00:56] } 6... cxb5 { [%clk 0:00:53] } 7. Nxb5 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:53] } 8. Bxc4 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:49] } 9. Ne2 { [%clk 0:00:47] } 9... Qf6 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:45] } 10... Bb7 { [%clk 0:00:44] } 11. Nc7+ { [%clk 0:00:44] } 11... Kd7 { [%clk 0:00:40] } 12. Nxa8 { [%clk 0:00:43] } 12... Qg6 { [%clk 0:00:38] } 13. d5 { [%clk 0:00:39] } 13... Bxa8 { [%clk 0:00:28] } 14. dxe6+ { [%clk 0:00:37] } 14... Ke7 { [%clk 0:00:27] } 15. Nf4 { [%clk 0:00:33] } 15... Qg5 { [%clk 0:00:21] } 16. Nd5+ { [%clk 0:00:31] } 16... Qxd5 { [%clk 0:00:17] } 17. Bxd5 { [%clk 0:00:30] } 17... Bxd5 { [%clk 0:00:17] } 18. Qxd5 { [%clk 0:00:29] } 18... fxe6 { [%clk 0:00:16] } 19. Qxe4 { [%clk 0:00:28] } 19... Nd7 { [%clk 0:00:15] } 20. Bg5+ { [%clk 0:00:27] } 20... Nf6 { [%clk 0:00:15] } 21. Qb7+ { [%clk 0:00:26] } 21... Kd6 { [%clk 0:00:13] } 22. Rad1+ { [%clk 0:00:24] } 22... Ke5 { [%clk 0:00:12] } 23. Bxf6+ { [%clk 0:00:21] } 23... Kxf6 { [%clk 0:00:12] } 24. Rd7 { [%clk 0:00:19] } 24... h5 { [%clk 0:00:09] } 25. Qxa7 { [%clk 0:00:18] } 25... Rh6 { [%clk 0:00:09] } 26. Rf7+ { [%clk 0:00:17] } 26... Kg5 { [%clk 0:00:08] } 27. Rxf8 { [%clk 0:00:17] } 27... Rg6 { [%clk 0:00:07] } 28. Qe3+ { [%clk 0:00:16] } 28... Kh4 { [%clk 0:00:05] } 29. Qh3+ { [%clk 0:00:14] } 29... Kg5 { [%clk 0:00:04] } 30. f4+ { [%clk 0:00:13] } 30... Kh6 { [%clk 0:00:04] } 31. Rh8# { [%clk 0:00:10] } 1-0
