[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U2Tp1AdE"]
[Date "2019.12.01"]
[White "a123hramov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:22:39"]
[WhiteElo "1784"]
[BlackElo "1780"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. e5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:55] } 7... Nxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:55] } 8... f6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:55] } 9... fxe5 { [%clk 0:00:56] } 10. fxe5 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:54] } 11... e6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:53] } 12... Bxf3 { [%clk 0:00:53] } 13. Bxf3 { [%clk 0:00:52] } 13... c6 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:51] } 15... Nb6 { [%clk 0:00:51] } 16. Bg5 { [%clk 0:00:50] } 16... Nd5 { [%clk 0:00:51] } 17. Bxd8 { [%clk 0:00:49] } 17... Raxd8 { [%clk 0:00:51] } 18. Bxd5 { [%clk 0:00:45] } 18... exd5 { [%clk 0:00:51] } 19. Rxf8+ { [%clk 0:00:44] } 19... Rxf8 { [%clk 0:00:51] } 20. Rf1 { [%clk 0:00:43] } 20... Rxf1+ { [%clk 0:00:50] } 21. Kxf1 { [%clk 0:00:43] } 21... Kf7 { [%clk 0:00:48] } 22. g3 { [%clk 0:00:43] } 22... Ke6 { [%clk 0:00:48] } 23. h4 { [%clk 0:00:42] } 23... Bf8 { [%clk 0:00:48] } 24. Qg5 { [%clk 0:00:40] } 24... Ba3 { [%clk 0:00:48] } 25. Qh6 { [%clk 0:00:38] } 25... Bb2 { [%clk 0:00:47] } 26. Qxh7 { [%clk 0:00:38] } 26... Bxc3 { [%clk 0:00:47] } 27. Qxg6+ { [%clk 0:00:37] } 27... Kd7 { [%clk 0:00:45] } 28. Qg4+ { [%clk 0:00:37] } 28... Kc7 { [%clk 0:00:45] } 29. Qf4 { [%clk 0:00:36] } 29... Kb6 { [%clk 0:00:44] } 30. g4 { [%clk 0:00:36] } 30... c5 { [%clk 0:00:43] } 31. g5 { [%clk 0:00:36] } 31... Bxd4 { [%clk 0:00:42] } 32. e6 { [%clk 0:00:35] } 32... Kc6 { [%clk 0:00:40] } 33. e7 { [%clk 0:00:34] } 33... Kd7 { [%clk 0:00:40] } 34. Qf6 { [%clk 0:00:33] } 34... Ke8 { [%clk 0:00:40] } 35. Qd6 { [%clk 0:00:31] } 35... c4 { [%clk 0:00:39] } 36. Qd8+ { [%clk 0:00:31] } 36... Kf7 { [%clk 0:00:38] } 37. e8=Q+ { [%clk 0:00:31] } 37... Kg7 { [%clk 0:00:37] } 38. Qde7# { [%clk 0:00:29] } 1-0
