[Event "2022 Spring Marathon"]
[Site "https://lichess.org/NkVa4P54"]
[Date "2022.04.16"]
[White "Tafari7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "16:06:19"]
[WhiteElo "1929"]
[BlackElo "2039"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... e5 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:01] } 4... f5 { [%clk 0:02:01] } 5. e4 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:01] } 6. Bd3 { [%clk 0:02:00] } 6... fxe4 { [%clk 0:02:01] } 7. Nxe4 { [%clk 0:01:59] } 7... Nbd7 { [%clk 0:02:01] } 8. Nf3 { [%clk 0:01:59] } 8... Nxe4 { [%clk 0:01:58] } 9. Bxe4 { [%clk 0:01:59] } 9... Nf6 { [%clk 0:01:58] } 10. Bc2 { [%clk 0:01:58] } 10... e4 { [%clk 0:01:57] } 11. Ng5 { [%clk 0:01:58] } 11... h6 { [%clk 0:01:57] } 12. Ne6 { [%clk 0:01:56] } 12... Bxe6 { [%clk 0:01:57] } 13. dxe6 { [%clk 0:01:56] } 13... Qe7 { [%clk 0:01:54] } 14. O-O { [%clk 0:01:54] } 14... Qxe6 { [%clk 0:01:53] } 15. Re1 { [%clk 0:01:52] } 15... O-O-O { [%clk 0:01:53] } 16. f3 { [%clk 0:01:53] } 16... d5 { [%clk 0:01:50] } 17. cxd5 { [%clk 0:01:51] } 17... Rxd5 { [%clk 0:01:50] } 18. Qe2 { [%clk 0:01:49] } 18... Bd6 { [%clk 0:01:42] } 19. Bb3 { [%clk 0:01:48] } 19... Bxh2+ { [%clk 0:01:39] } 20. Kxh2 { [%clk 0:01:46] } 20... Qe5+ { [%clk 0:01:39] } 21. f4 { [%clk 0:01:45] } 21... Qd4 { [%clk 0:01:30] } 22. Bxd5 { [%clk 0:01:44] } 22... Qxd5 { [%clk 0:01:31] } 23. Be3 { [%clk 0:01:41] } 23... Qf5 { [%clk 0:01:30] } 24. Rac1 { [%clk 0:01:33] } 24... b6 { [%clk 0:01:27] } 25. b4 { [%clk 0:01:33] } 25... Ng4+ { [%clk 0:01:27] } 26. Kg1 { [%clk 0:01:01] } 26... Qh5 { [%clk 0:01:27] } 27. g3 { [%clk 0:01:01] } 27... Rd8 { [%clk 0:01:15] } 28. bxc5 { [%clk 0:01:01] } 28... Rd3 { [%clk 0:01:09] } 29. cxb6+ { [%clk 0:00:52] } 29... Kb7 { [%clk 0:01:09] } 30. bxa7 { [%clk 0:00:51] } 30... Rxe3 { [%clk 0:01:03] } 31. Qb2+ { [%clk 0:00:42] } 31... Ka6 { [%clk 0:00:52] } 32. Rc6+ { [%clk 0:00:40] } 32... Kxa7 { [%clk 0:00:51] } 33. Qb6+ { [%clk 0:00:38] } 33... Ka8 { [%clk 0:00:51] } 34. Rc8# { [%clk 0:00:34] } 1-0
