[Event "Rated Bullet game"]
[Site "https://lichess.org/ych5qHxX"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "Thejasvi213"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "10:43:19"]
[WhiteElo "1953"]
[BlackElo "1915"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Qe8 { [%clk 0:00:58] } 7. Bg3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... e5 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:57] } 9... e4 { [%clk 0:00:56] } 10. Nh4 { [%clk 0:00:55] } 10... g5 { [%clk 0:00:54] } 11. Nf5 { [%clk 0:00:54] } 11... Qe6 { [%clk 0:00:53] } 12. Nxg7 { [%clk 0:00:53] } 12... Kxg7 { [%clk 0:00:51] } 13. f3 { [%clk 0:00:53] } 13... exf3 { [%clk 0:00:48] } 14. Rxf3 { [%clk 0:00:53] } 14... g4 { [%clk 0:00:47] } 15. Rf1 { [%clk 0:00:46] } 15... Qxe3+ { [%clk 0:00:46] } 16. Bf2 { [%clk 0:00:44] } 16... Qg5 { [%clk 0:00:45] } 17. Nc4 { [%clk 0:00:42] } 17... b5 { [%clk 0:00:43] } 18. Be3 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:43] } 19. Bxg5 { [%clk 0:00:39] } 19... h6 { [%clk 0:00:43] } 20. Bxf6+ { [%clk 0:00:38] } 20... Nxf6 { [%clk 0:00:41] } 21. Na5 { [%clk 0:00:37] } 21... Bd5 { [%clk 0:00:39] } 22. Bxg4 { [%clk 0:00:36] } 22... Nxg4 { [%clk 0:00:38] } 23. Qxg4+ { [%clk 0:00:36] } 23... Kh7 { [%clk 0:00:37] } 24. Nb3 { [%clk 0:00:35] } 24... Rg8 { [%clk 0:00:37] } 25. Qf5+ { [%clk 0:00:32] } 25... Rg6 { [%clk 0:00:36] } 26. Qxd5 { [%clk 0:00:32] } 1-0
