[Event "Rated Blitz game"]
[Site "https://lichess.org/aDxkHzGj"]
[Date "2019.01.22"]
[White "anar_302"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "08:50:47"]
[WhiteElo "1476"]
[BlackElo "1401"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:54] } 6. Qd2 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:44] } 7. Bh6 { [%clk 0:02:55] } 7... Nb6 { [%clk 0:02:40] } 8. Bb3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:36] } 9. Bxg7 { [%clk 0:02:50] } 9... Kxg7 { [%clk 0:02:34] } 10. f3 { [%clk 0:02:49] } 10... d5 { [%clk 0:02:33] } 11. g4 { [%clk 0:02:46] } 11... dxe4 { [%clk 0:02:32] } 12. fxe4 { [%clk 0:02:45] } 12... Nxg4 { [%clk 0:02:31] } 13. h3 { [%clk 0:02:44] } 13... Nf6 { [%clk 0:02:29] } 14. h4 { [%clk 0:02:41] } 14... Re8 { [%clk 0:02:24] } 15. Nh3 { [%clk 0:02:37] } 15... e5 { [%clk 0:02:23] } 16. Nf2 { [%clk 0:02:31] } 16... Be6 { [%clk 0:02:22] } 17. Bxe6 { [%clk 0:02:26] } 17... Rxe6 { [%clk 0:02:22] } 18. O-O-O { [%clk 0:02:26] } 18... Qd4 { [%clk 0:02:17] } 19. Rdg1 { [%clk 0:02:24] } 19... Na4 { [%clk 0:02:13] } 20. h5 { [%clk 0:02:22] } 20... Nxc3 { [%clk 0:02:11] } 21. hxg6 { [%clk 0:02:15] } 21... Nxa2+ { [%clk 0:02:05] } 22. Kb1 { [%clk 0:02:13] } 22... Ra6 { [%clk 0:01:56] } 23. gxh7+ { [%clk 0:02:00] } 23... Kh8 { [%clk 0:01:52] } 24. Qg5 { [%clk 0:01:55] } 24... Qxf2 { [%clk 0:01:43] } 25. Qg8+ { [%clk 0:01:53] } 25... Rxg8 { [%clk 0:01:41] } 26. Rxg8+ { [%clk 0:01:52] } 26... Nxg8 { [%clk 0:01:40] } 27. hxg8=Q+ { [%clk 0:01:50] } 27... Kxg8 { [%clk 0:01:40] } 28. Rd1 { [%clk 0:01:47] } 28... Qd4 { [%clk 0:01:35] } 29. Rh1 { [%clk 0:01:46] } 29... Nb4 { [%clk 0:01:32] } 30. c3 { [%clk 0:01:44] } 30... Qxd3+ { [%clk 0:01:29] } 31. Kc1 { [%clk 0:01:42] } 31... Ra1# { [%clk 0:01:25] } 0-1
