[Event "Rated Blitz game"]
[Site "https://lichess.org/8ki0Qakt"]
[Date "2021.04.05"]
[White "jishanshaikh4"]
[Black "masterinoo"]
[Result "1-0"]
[UTCDate "2021.04.05"]
[UTCTime "13:40:26"]
[WhiteElo "1926"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:54] } 8. b4 { [%clk 0:02:53] } 8... Bb6 { [%clk 0:02:52] } 9. Na4 { [%clk 0:02:52] } 9... Nxe4 { [%clk 0:02:49] } 10. Nxb6 { [%clk 0:02:51] } 10... axb6 { [%clk 0:02:49] } 11. Bxf7+ { [%clk 0:02:37] } 11... Bxf7 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:35] } 12... Nf6 { [%clk 0:02:46] } 13. d4 { [%clk 0:02:32] } 13... O-O { [%clk 0:02:43] } 14. dxe5 { [%clk 0:02:31] } 14... dxe5 { [%clk 0:02:43] } 15. Qe2 { [%clk 0:02:27] } 15... Re8 { [%clk 0:02:37] } 16. Bb2 { [%clk 0:02:25] } 16... e4 { [%clk 0:02:34] } 17. Ng5 { [%clk 0:02:22] } 17... Qe7 { [%clk 0:02:19] } 18. Qb5 { [%clk 0:02:19] } 18... h6 { [%clk 0:02:17] } 19. Nxf7 { [%clk 0:02:15] } 19... Qxf7 { [%clk 0:02:17] } 20. Re3 { [%clk 0:02:11] } 20... Nd5 { [%clk 0:02:14] } 21. Re2 { [%clk 0:02:00] } 21... Rad8 { [%clk 0:02:11] } 22. Rae1 { [%clk 0:01:56] } 22... e3 { [%clk 0:02:08] } 23. fxe3 { [%clk 0:01:48] } 23... Ne5 { [%clk 0:02:03] } 24. e4 { [%clk 0:01:27] } 24... Nf6 { [%clk 0:02:01] } 25. Bxe5 { [%clk 0:01:23] } 25... c6 { [%clk 0:01:57] } 26. Qxb6 { [%clk 0:01:08] } 26... Ra8 { [%clk 0:01:53] } 27. Bd4 { [%clk 0:01:03] } 27... Rxa3 { [%clk 0:01:46] } 28. e5 { [%clk 0:01:02] } 28... Nd5 { [%clk 0:01:44] } 29. Qc5 { [%clk 0:01:00] } 29... Qf4 { [%clk 0:01:34] } 30. Rf1 { [%clk 0:00:55] } 30... Qg3 { [%clk 0:01:21] } 31. Ref2 { [%clk 0:00:50] } 31... Raa8 { [%clk 0:01:10] } 32. c4 { [%clk 0:00:42] } 32... Ne7 { [%clk 0:01:07] } 33. Rf3 { [%clk 0:00:39] } 33... Qg6 { [%clk 0:01:03] } 34. Bf2 { [%clk 0:00:34] } 34... Ra2 { [%clk 0:00:58] } 35. Rg3 { [%clk 0:00:32] } 35... Qf5 { [%clk 0:00:49] } 36. Rf3 { [%clk 0:00:25] } 36... Qe4 { [%clk 0:00:47] } 37. Qd4 { [%clk 0:00:22] } 37... Qxd4 { [%clk 0:00:46] } 38. Bxd4 { [%clk 0:00:22] } 38... b5 { [%clk 0:00:40] } 39. cxb5 { [%clk 0:00:21] } 39... cxb5 { [%clk 0:00:40] } 40. e6 { [%clk 0:00:21] } 40... Nd5 { [%clk 0:00:39] } 41. Rg3 { [%clk 0:00:20] } 41... g5 { [%clk 0:00:37] } 42. h4 { [%clk 0:00:19] } 42... Nxb4 { [%clk 0:00:36] } 43. hxg5 { [%clk 0:00:18] } 43... hxg5 { [%clk 0:00:35] } 44. Rxg5+ { [%clk 0:00:18] } 44... Kh7 { [%clk 0:00:34] } 45. Rf4 { [%clk 0:00:18] } 45... Ra1+ { [%clk 0:00:28] } 46. Kh2 { [%clk 0:00:16] } 46... Kh6 { [%clk 0:00:27] } 47. Rg3 { [%clk 0:00:15] } 47... Kh5 { [%clk 0:00:24] } 48. Rf5+ { [%clk 0:00:14] } 48... Kh6 { [%clk 0:00:22] } 49. Be3+ { [%clk 0:00:14] } 49... Kh7 { [%clk 0:00:19] } 50. Rh5# { [%clk 0:00:13] } 1-0
