[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/rp9V3guL"]
[Date "2020.10.03"]
[White "stellendammer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:00:51"]
[WhiteElo "1890"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:57] } 3... dxe4 { [%clk 0:00:59] } 4. dxe4 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Ngf3 { [%clk 0:00:56] } 6... Be6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:56] } 8... Nc5 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:56] } 9... Qb6 { [%clk 0:00:53] } 10. b4 { [%clk 0:00:54] } 10... Ncd7 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:47] } 12. Rb1 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:44] } 13. Nf1 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:41] } 14. g4 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:39] } 15. b5 { [%clk 0:00:48] } 15... Nb6 { [%clk 0:00:36] } 16. c4 { [%clk 0:00:43] } 16... Rad8 { [%clk 0:00:33] } 17. a4 { [%clk 0:00:40] } 17... Rd7 { [%clk 0:00:31] } 18. Ng3 { [%clk 0:00:35] } 18... Rfd8 { [%clk 0:00:30] } 19. Rg1 { [%clk 0:00:33] } 19... Nxg4 { [%clk 0:00:27] } 20. hxg4 { [%clk 0:00:31] } 20... Bxg4 { [%clk 0:00:27] } 21. Be3 { [%clk 0:00:25] } 21... g6 { [%clk 0:00:22] } 22. Nf1 { [%clk 0:00:20] } 22... Nc8 { [%clk 0:00:21] } 23. Rxg4 { [%clk 0:00:18] } 23... Nd6 { [%clk 0:00:20] } 24. N1d2 { [%clk 0:00:15] } 24... f5 { [%clk 0:00:20] } 25. Rg1 { [%clk 0:00:08] } 25... f4 { [%clk 0:00:18] } 26. Bxf4 { [%clk 0:00:06] } 26... exf4 { [%clk 0:00:17] } 27. e5 { [%clk 0:00:05] } 27... Nf5 { [%clk 0:00:16] } 28. Rh1 { [%clk 0:00:04] } 28... Kg7 { [%clk 0:00:14] } 29. Qe4 { [%clk 0:00:03] } 29... Bf6 { [%clk 0:00:11] } 30. Rg1 { [%clk 0:00:02] } 30... Bxe5 { [%clk 0:00:10] } 31. Qxf5 { [%clk 0:00:01] } 31... Re7 { [%clk 0:00:09] } 0-1
