[Event "Rated Bullet game"]
[Site "https://lichess.org/fE12Nmay"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "apollo142758"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "17:10:54"]
[WhiteElo "2049"]
[BlackElo "1852"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:28] } 9. Bh4 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:28] } 10. Bxf3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:26] } 13. Nb3 { [%clk 0:00:27] } 13... Bxg3 { [%clk 0:00:26] } 14. fxg3 { [%clk 0:00:27] } 14... Ne4 { [%clk 0:00:25] } 15. Qc2 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:24] } 16. Nc5 { [%clk 0:00:25] } 16... Nxc5 { [%clk 0:00:23] } 17. dxc5 { [%clk 0:00:25] } 17... Ne7 { [%clk 0:00:22] } 18. b4 { [%clk 0:00:24] } 18... c6 { [%clk 0:00:21] } 19. Rad1 { [%clk 0:00:23] } 19... Ng6 { [%clk 0:00:21] } 20. c4 { [%clk 0:00:23] } 20... Ne5 { [%clk 0:00:21] } 21. cxd5 { [%clk 0:00:22] } 21... cxd5 { [%clk 0:00:20] } 22. Bxd5+ { [%clk 0:00:20] } 22... Kh8 { [%clk 0:00:19] } 23. Bf7 { [%clk 0:00:19] } 23... Qe7 { [%clk 0:00:17] } 24. Bxe8 { [%clk 0:00:18] } 24... Rxe8 { [%clk 0:00:17] } 25. Rfe1 { [%clk 0:00:18] } 25... Qf8 { [%clk 0:00:16] } 26. Rd5 { [%clk 0:00:16] } 26... Rc8 { [%clk 0:00:15] } 27. Rdxe5 { [%clk 0:00:15] } 27... fxe5 { [%clk 0:00:14] } 28. Rxe5 { [%clk 0:00:14] } 28... Rd8 { [%clk 0:00:12] } 29. Qe4 { [%clk 0:00:14] } 29... Rd1+ { [%clk 0:00:11] } 30. Qe1 { [%clk 0:00:13] } 30... Rxe1+ { [%clk 0:00:10] } 31. Rxe1 { [%clk 0:00:13] } 31... h6 { [%clk 0:00:10] } 32. Rf1 { [%clk 0:00:13] } 32... Qe8 { [%clk 0:00:09] } 33. h3 { [%clk 0:00:12] } 33... Qb5 { [%clk 0:00:09] } 34. a3 { [%clk 0:00:10] } 34... Qa4 { [%clk 0:00:08] } 35. Rf3 { [%clk 0:00:10] } 35... Qb5 { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:10] } 36... Kh7 { [%clk 0:00:06] } 37. Rf7 { [%clk 0:00:09] } 37... a5 { [%clk 0:00:06] } 38. Rf3 { [%clk 0:00:08] } 38... axb4 { [%clk 0:00:06] } 39. axb4 { [%clk 0:00:08] } 39... Qxb4 { [%clk 0:00:05] } 40. Rf5 { [%clk 0:00:08] } 40... b5 { [%clk 0:00:04] } 41. c6 { [%clk 0:00:07] } 41... Qc4 { [%clk 0:00:04] } 42. Re5 { [%clk 0:00:06] } 42... b4 { [%clk 0:00:03] } 43. Re3 { [%clk 0:00:05] } 43... b3 { [%clk 0:00:02] } 44. Rxb3 { [%clk 0:00:05] } 44... Qxb3 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:05] } 45... Qc3 { [%clk 0:00:02] } 46. g4 { [%clk 0:00:05] } 46... Qxc6 { [%clk 0:00:01] } 47. g3 { [%clk 0:00:05] } 47... Qd6 { [%clk 0:00:01] } 48. Kh3 { [%clk 0:00:05] } 48... Qd2 { [%clk 0:00:01] } 49. g5 { [%clk 0:00:05] } 49... Qe1 { [%clk 0:00:00] } 50. g6+ { [%clk 0:00:05] } 1-0
