[Event "Rated Bullet game"]
[Site "https://lichess.org/zTZaIP3o"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "LuhutBlitz"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "14:13:07"]
[WhiteElo "2071"]
[BlackElo "1853"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-40"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:19] } 5. exd4 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:13] } 8. Bxc4 { [%clk 0:00:30] } 8... Bxc3+ { [%clk 0:00:12] } 9. bxc3 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:11] } 10. O-O { [%clk 0:00:30] } 10... Nce7 { [%clk 0:00:11] } 11. Bd3 { [%clk 0:00:30] } 11... Bd7 { [%clk 0:00:11] } 12. Re1 { [%clk 0:00:30] } 12... O-O-O { [%clk 0:00:10] } 13. Be3 { [%clk 0:00:30] } 13... Bb5 { [%clk 0:00:10] } 14. d5 { [%clk 0:00:29] } 14... Bxd3 { [%clk 0:00:10] } 15. Qxd3 { [%clk 0:00:29] } 15... Rxd5 { [%clk 0:00:09] } 16. Qc4+ { [%clk 0:00:27] } 16... Rc5 { [%clk 0:00:08] } 17. Bxc5 { [%clk 0:00:27] } 17... Nc6 { [%clk 0:00:08] } 18. Bd6 { [%clk 0:00:26] } 18... Kd7 { [%clk 0:00:07] } 19. Be5 { [%clk 0:00:25] } 19... Qxe5 { [%clk 0:00:06] } 20. Nxe5+ { [%clk 0:00:24] } 20... Nxe5 { [%clk 0:00:06] } 21. Rxe5 { [%clk 0:00:24] } 21... Ke7 { [%clk 0:00:05] } 22. Rd1 { [%clk 0:00:24] } 22... f6 { [%clk 0:00:05] } 23. Qc7+ { [%clk 0:00:24] } 23... Kf8 { [%clk 0:00:04] } 24. Rxe6 { [%clk 0:00:23] } 24... Ne7 { [%clk 0:00:03] } 25. Qd8+ { [%clk 0:00:22] } 25... Kf7 { [%clk 0:00:03] } 26. Qxe7+ { [%clk 0:00:21] } 26... Kg6 { [%clk 0:00:02] } 27. Re3 { [%clk 0:00:21] } 27... Kg5 { [%clk 0:00:02] } 28. Rg3+ { [%clk 0:00:21] } 28... Kh5 { [%clk 0:00:02] } 29. Rd5+ { [%clk 0:00:19] } 29... Kh6 { [%clk 0:00:00] } 30. Qe3+ { [%clk 0:00:18] } 30... g5 { [%clk 0:00:00] } 31. Rdxg5 { [%clk 0:00:16] } 1-0
