[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/800zl6dk"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "IP8"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "16:55:22"]
[WhiteElo "2034"]
[BlackElo "1997"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Deutz Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. Bc4 { [%clk 0:03:02] } 3... Bc5 { [%clk 0:03:03] } 4. O-O { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:05] } 5. d4 { [%clk 0:03:04] } 5... Bxd4 { [%clk 0:03:05] } 6. Nxd4 { [%clk 0:03:05] } 6... Nxd4 { [%clk 0:03:05] } 7. f4 { [%clk 0:03:07] } 7... d6 { [%clk 0:03:05] } 8. fxe5 { [%clk 0:03:08] } 8... dxe5 { [%clk 0:03:07] } 9. Bg5 { [%clk 0:03:09] } 9... Bg4 { [%clk 0:03:09] } 10. Bxf7+ { [%clk 0:03:00] } 10... Kxf7 { [%clk 0:03:09] } 11. Bxf6 { [%clk 0:02:58] } 11... Ne2+ { [%clk 0:02:52] } 12. Kf2 { [%clk 0:00:43] } 12... Qxd1 { [%clk 0:02:35] } 13. Rxd1 { [%clk 0:00:45] } 13... Nd4 { [%clk 0:02:23] } 14. Rf1 { [%clk 0:00:46] } 14... gxf6 { [%clk 0:02:21] } 15. Na3 { [%clk 0:00:45] } 15... a6 { [%clk 0:02:19] } 16. h3 { [%clk 0:00:47] } 16... Be6 { [%clk 0:02:18] } 17. c3 { [%clk 0:00:47] } 17... Nc6 { [%clk 0:02:19] } 18. g4 { [%clk 0:00:48] } 18... Rad8 { [%clk 0:02:19] } 19. Kg3 { [%clk 0:00:47] } 19... Rd3+ { [%clk 0:02:18] } 20. Kh4 { [%clk 0:00:46] } 20... Ne7 { [%clk 0:02:10] } 21. Rf2 { [%clk 0:00:45] } 21... Ng6+ { [%clk 0:02:06] } 0-1
