[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5XEOKdMF"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "AXEL76"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:36:28"]
[WhiteElo "2053"]
[BlackElo "2124"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... a6 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:57] } 11. Nf1 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:56] } 12. Ng3 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:52] } 13... Nb6 { [%clk 0:00:55] } 14. Bg5 { [%clk 0:00:50] } 14... Nc4 { [%clk 0:00:54] } 15. b3 { [%clk 0:00:48] } 15... Nd6 { [%clk 0:00:53] } 16. Bxf6 { [%clk 0:00:46] } 16... Bxf6 { [%clk 0:00:53] } 17. Qd3 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:52] } 18. Qd2 { [%clk 0:00:45] } 18... Ne4 { [%clk 0:00:50] } 19. Nxe4 { [%clk 0:00:43] } 19... dxe4 { [%clk 0:00:50] } 20. Bxe4 { [%clk 0:00:43] } 20... Bxe4 { [%clk 0:00:47] } 21. Rxe4 { [%clk 0:00:43] } 21... Qc7 { [%clk 0:00:46] } 22. Rc1 { [%clk 0:00:41] } 22... Rfd8 { [%clk 0:00:45] } 23. Re3 { [%clk 0:00:39] } 23... Bg7 { [%clk 0:00:44] } 24. h3 { [%clk 0:00:38] } 24... Bh6 { [%clk 0:00:43] } 25. Qd3 { [%clk 0:00:36] } 25... Bxe3 { [%clk 0:00:41] } 26. fxe3 { [%clk 0:00:36] } 26... b4 { [%clk 0:00:40] } 27. c4 { [%clk 0:00:34] } 27... Rd7 { [%clk 0:00:39] } 28. Qd2 { [%clk 0:00:34] } 28... Rcd8 { [%clk 0:00:38] } 29. Qxb4 { [%clk 0:00:33] } 29... e5 { [%clk 0:00:36] } 30. Nxe5 { [%clk 0:00:32] } 30... Re7 { [%clk 0:00:35] } 31. e4 { [%clk 0:00:26] } 31... Rxd4 { [%clk 0:00:32] } 32. Nf3 { [%clk 0:00:21] } 32... Rdxe4 { [%clk 0:00:31] } 33. Rd1 { [%clk 0:00:19] } 33... Qg3 { [%clk 0:00:28] } 34. Qd2 { [%clk 0:00:14] } 34... Re2 { [%clk 0:00:27] } 35. Qd8+ { [%clk 0:00:12] } 35... Re8 { [%clk 0:00:26] } 36. Qxe8+ { [%clk 0:00:10] } 36... Rxe8 { [%clk 0:00:24] } 37. Rd2 { [%clk 0:00:10] } 37... Re1+ { [%clk 0:00:22] } 38. Nxe1 { [%clk 0:00:09] } 38... Qxe1+ { [%clk 0:00:22] } 39. Kh2 { [%clk 0:00:07] } 39... Qxd2 { [%clk 0:00:22] } 0-1
