[Event "SuperBlitz Arena"]
[Site "https://lichess.org/T09ryGy1"]
[Date "2019.03.02"]
[White "hernamador100"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:32:25"]
[WhiteElo "1512"]
[BlackElo "1454"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Qd6 { [%clk 0:02:48] } 6. Ne4 { [%clk 0:02:54] } 6... Qc7 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:46] } 8. Nxf6+ { [%clk 0:02:46] } 8... gxf6 { [%clk 0:02:46] } 9. d3 { [%clk 0:02:44] } 9... a6 { [%clk 0:02:44] } 10. Ba4 { [%clk 0:02:41] } 10... Qb6 { [%clk 0:02:43] } 11. Kh1 { [%clk 0:02:37] } 11... Bd7 { [%clk 0:02:37] } 12. c3 { [%clk 0:02:31] } 12... e5 { [%clk 0:02:33] } 13. Bxc6 { [%clk 0:02:27] } 13... Qxc6 { [%clk 0:02:30] } 14. fxe5 { [%clk 0:02:26] } 14... fxe5 { [%clk 0:02:28] } 15. Nxe5 { [%clk 0:02:25] } 15... Qd6 { [%clk 0:02:26] } 16. Nxf7 { [%clk 0:02:24] } 16... Qe7 { [%clk 0:02:22] } 17. Re1 { [%clk 0:02:20] } 17... Qxe1+ { [%clk 0:02:19] } 18. Qxe1+ { [%clk 0:02:20] } 18... Kxf7 { [%clk 0:02:18] } 19. Qf2+ { [%clk 0:02:12] } 19... Ke7 { [%clk 0:02:16] } 20. Bg5+ { [%clk 0:02:11] } 20... Kd6 { [%clk 0:02:14] } 21. Qf4+ { [%clk 0:02:07] } 21... Kc6 { [%clk 0:02:13] } 22. Bf6 { [%clk 0:02:02] } 22... Bd6 { [%clk 0:02:12] } 23. Be5 { [%clk 0:01:59] } 23... Bxe5 { [%clk 0:02:11] } 24. Qxe5 { [%clk 0:01:58] } 24... Rhe8 { [%clk 0:02:10] } 25. Qf6+ { [%clk 0:01:53] } 25... Re6 { [%clk 0:02:09] } 26. Qf4 { [%clk 0:01:52] } 26... Rae8 { [%clk 0:02:06] } 27. h3 { [%clk 0:01:49] } 27... Re1+ { [%clk 0:02:05] } 28. Rxe1 { [%clk 0:01:46] } 28... Rxe1+ { [%clk 0:02:05] } 29. Kh2 { [%clk 0:01:45] } 29... Ra1 { [%clk 0:02:02] } 30. Qe4+ { [%clk 0:01:38] } 30... Kb6 { [%clk 0:01:59] } 31. d4 { [%clk 0:01:35] } 31... cxd4 { [%clk 0:01:57] } 32. Qxd4+ { [%clk 0:01:33] } 32... Kc7 { [%clk 0:01:57] } 33. Qg7 { [%clk 0:01:27] } 33... Rxa2 { [%clk 0:01:55] } 34. Qxh7 { [%clk 0:01:26] } 34... Rxb2 { [%clk 0:01:55] } 35. Qd3 { [%clk 0:01:21] } 35... a5 { [%clk 0:01:53] } 36. Qg3+ { [%clk 0:01:08] } 36... Kc6 { [%clk 0:01:50] } 37. c4 { [%clk 0:01:05] } 37... a4 { [%clk 0:01:47] } 38. Qa3 { [%clk 0:01:02] } 38... Rc2 { [%clk 0:01:34] } 39. Qxa4+ { [%clk 0:01:01] } 39... Kc5 { [%clk 0:01:33] } 40. Qxc2 { [%clk 0:01:00] } 40... Kd4 { [%clk 0:01:32] } 41. c5 { [%clk 0:00:57] } 41... Be6 { [%clk 0:01:31] } 42. h4 { [%clk 0:00:56] } 42... Bd5 { [%clk 0:01:28] } 43. h5 { [%clk 0:00:55] } 43... Ke5 { [%clk 0:01:26] } 44. h6 { [%clk 0:00:54] } 44... Kf6 { [%clk 0:01:26] } 45. h7 { [%clk 0:00:53] } 45... Kg7 { [%clk 0:01:26] } 46. Qf5 { [%clk 0:00:50] } 46... Bc6 { [%clk 0:01:24] } 47. g4 { [%clk 0:00:47] } 47... b5 { [%clk 0:01:23] } 48. cxb6 { [%clk 0:00:45] } 48... Be8 { [%clk 0:01:21] } 49. b7 { [%clk 0:00:42] } 49... Bg6 { [%clk 0:01:21] } 50. Qd7+ { [%clk 0:00:37] } 50... Kh6 { [%clk 0:01:18] } 51. b8=Q { [%clk 0:00:34] } 51... Bxh7 { [%clk 0:01:16] } 52. Qh8 { [%clk 0:00:33] } 52... Kg5 { [%clk 0:01:14] } 53. Qhg7+ { [%clk 0:00:31] } 53... Kf4 { [%clk 0:01:14] } 54. Qdd4+ { [%clk 0:00:28] } 54... Kf3 { [%clk 0:01:13] } 55. Qgf6+ { [%clk 0:00:27] } 55... Bf5 { [%clk 0:01:11] } 56. Qxf5+ { [%clk 0:00:25] } 56... Ke2 { [%clk 0:01:11] } 57. Qfe5+ { [%clk 0:00:23] } 57... Kf3 { [%clk 0:01:09] } 58. Qdf4# { [%clk 0:00:23] } 1-0
