[Event "Rated Blitz game"]
[Site "https://lichess.org/SftvjqD4"]
[Date "2020.12.16"]
[White "MeanDean311"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "03:10:47"]
[WhiteElo "1938"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Qh4 { [%clk 0:02:56] } 4... dxe4 { [%clk 0:02:57] } 5. dxe4 { [%clk 0:02:56] } 5... Qb6 { [%clk 0:02:56] } 6. b3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:52] } 7... Qd4 { [%clk 0:02:52] } 8. Ne2 { [%clk 0:02:42] } 8... Bxe2 { [%clk 0:02:48] } 9. e5 { [%clk 0:02:40] } 9... Qd1# { [%clk 0:02:46] } 0-1
