[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/m3qZhmRM"]
[Date "2021.02.11"]
[White "fffasffsafsa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:07:00"]
[WhiteElo "2189"]
[BlackElo "1880"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:15] } 5... Bc5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:15] } 6... Bb4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:14] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:14] } 8... cxd5 { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:14] } 10... h6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:14] } 11... Nfd7 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:27] } 13. Nxe5 { [%clk 0:00:14] } 13... Nxe5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:14] } 14... Re8 { [%clk 0:00:26] } 15. f4 { [%clk 0:00:14] } 15... f6 { [%clk 0:00:25] } 16. exf6 { [%clk 0:00:14] } 16... Qxf6 { [%clk 0:00:23] } 17. Bf3 { [%clk 0:00:14] } 17... Nc6 { [%clk 0:00:23] } 18. Qb3 { [%clk 0:00:13] } 18... Be6 { [%clk 0:00:22] } 19. Bxd5 { [%clk 0:00:13] } 19... Bxd5 { [%clk 0:00:22] } 20. Qxd5+ { [%clk 0:00:13] } 20... Kh8 { [%clk 0:00:21] } 21. Qf3 { [%clk 0:00:13] } 21... Ne7 { [%clk 0:00:19] } 22. Rad1 { [%clk 0:00:13] } 22... Ng6 { [%clk 0:00:19] } 23. e4 { [%clk 0:00:12] } 23... Qf7 { [%clk 0:00:16] } 24. e5 { [%clk 0:00:12] } 24... Ne7 { [%clk 0:00:16] } 25. Be3 { [%clk 0:00:11] } 25... Nd5 { [%clk 0:00:15] } 26. Bd4 { [%clk 0:00:11] } 26... Nb6 { [%clk 0:00:13] } 27. e6 { [%clk 0:00:11] } 27... Qf5 { [%clk 0:00:11] } 28. e7 { [%clk 0:00:10] } 28... Nd5 { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:10] } 29... Rxe7 { [%clk 0:00:08] } 30. Rxe7 { [%clk 0:00:09] } 30... Nxe7 { [%clk 0:00:08] } 31. Re1 { [%clk 0:00:09] } 31... Nd5 { [%clk 0:00:07] } 32. Qe4 { [%clk 0:00:08] } 32... Qxe4 { [%clk 0:00:06] } 33. Rxe4 { [%clk 0:00:08] } 33... Nf6 { [%clk 0:00:06] } 34. Re7 { [%clk 0:00:07] } 34... Re8 { [%clk 0:00:05] } 35. Rxe8+ { [%clk 0:00:06] } 35... Nxe8 { [%clk 0:00:05] } 36. Ke3 { [%clk 0:00:06] } 36... Nd6 { [%clk 0:00:05] } 37. h3 { [%clk 0:00:06] } 37... Nf5+ { [%clk 0:00:05] } 38. Ke4 { [%clk 0:00:05] } 38... Nxd4 { [%clk 0:00:05] } 39. cxd4 { [%clk 0:00:05] } 39... Kg8 { [%clk 0:00:05] } 40. d5 { [%clk 0:00:05] } 40... Kf7 { [%clk 0:00:05] } 41. Ke5 { [%clk 0:00:05] } 41... Ke7 { [%clk 0:00:04] } 42. f5 { [%clk 0:00:05] } 42... b6 { [%clk 0:00:04] } 43. g4 { [%clk 0:00:05] } 43... a6 { [%clk 0:00:04] } 44. a4 { [%clk 0:00:04] } 44... b5 { [%clk 0:00:04] } 45. axb5 { [%clk 0:00:04] } 45... axb5 { [%clk 0:00:04] } 46. Kd4 { [%clk 0:00:04] } 46... b4 { [%clk 0:00:04] } 47. Kc4 { [%clk 0:00:04] } 47... Kd6 { [%clk 0:00:03] } 48. f6 { [%clk 0:00:03] } 48... gxf6 { [%clk 0:00:01] } 49. Kxb4 { [%clk 0:00:03] } 49... Kxd5 { [%clk 0:00:01] } 50. Kc3 { [%clk 0:00:03] } 50... Ke5 { [%clk 0:00:01] } 51. Kd3 { [%clk 0:00:03] } 51... f5 { [%clk 0:00:01] } 52. Ke3 { [%clk 0:00:02] } 52... fxg4 { [%clk 0:00:01] } 53. hxg4 { [%clk 0:00:02] } 1-0
