[Event "Rated Bullet game"]
[Site "https://lichess.org/o5hHVkZf"]
[Date "2021.07.21"]
[White "RyanTime"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.21"]
[UTCTime "01:43:23"]
[WhiteElo "2014"]
[BlackElo "2030"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Ra2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Ra1 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:59] } 6... h4 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:58] } 9... dxe4 { [%clk 0:00:54] } 10. dxe4 { [%clk 0:00:58] } 10... Bg4 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:52] } 12. Bxc6+ { [%clk 0:00:55] } 12... bxc6 { [%clk 0:00:52] } 13. Ne5 { [%clk 0:00:54] } 13... Bh5 { [%clk 0:00:50] } 14. Nxc6 { [%clk 0:00:53] } 14... Qc7 { [%clk 0:00:47] } 15. Qa4 { [%clk 0:00:52] } 15... Nd7 { [%clk 0:00:44] } 16. f4 { [%clk 0:00:45] } 16... Nb6 { [%clk 0:00:39] } 17. Qc2 { [%clk 0:00:35] } 17... Qxc6 { [%clk 0:00:38] } 18. O-O { [%clk 0:00:35] } 18... Be7 { [%clk 0:00:36] } 19. Nc4 { [%clk 0:00:29] } 19... Nxc4 { [%clk 0:00:35] } 20. b3 { [%clk 0:00:28] } 20... Nd6 { [%clk 0:00:33] } 21. e5 { [%clk 0:00:27] } 21... Nf5 { [%clk 0:00:32] } 22. Bd2 { [%clk 0:00:26] } 22... O-O { [%clk 0:00:30] } 23. c4 { [%clk 0:00:25] } 23... Rfd8 { [%clk 0:00:28] } 24. Bc3 { [%clk 0:00:24] } 24... Nd4 { [%clk 0:00:27] } 25. Bxd4 { [%clk 0:00:23] } 25... cxd4 { [%clk 0:00:27] } 26. Qf2 { [%clk 0:00:23] } 26... d3 { [%clk 0:00:25] } 27. Qxh4 { [%clk 0:00:22] } 27... Bxh4 { [%clk 0:00:25] } 0-1
