[Event "Rated Blitz game"]
[Site "https://lichess.org/NdCUBwV0"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "Chixken"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "14:59:08"]
[WhiteElo "1779"]
[BlackElo "1711"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:55] } 6. Bxd6 { [%clk 0:02:55] } 6... Qxd6 { [%clk 0:02:53] } 7. Nh4 { [%clk 0:02:55] } 7... Bg6 { [%clk 0:02:49] } 8. Nxg6 { [%clk 0:02:54] } 8... hxg6 { [%clk 0:02:49] } 9. e4 { [%clk 0:02:53] } 9... Nh6 { [%clk 0:02:43] } 10. e5 { [%clk 0:02:51] } 10... Qe7 { [%clk 0:02:42] } 11. cxd5 { [%clk 0:02:49] } 11... exd5 { [%clk 0:02:40] } 12. Bd3 { [%clk 0:02:45] } 12... Nf5 { [%clk 0:02:34] } 13. Qf3 { [%clk 0:02:42] } 13... Nxd4 { [%clk 0:02:30] } 14. Qe3 { [%clk 0:02:37] } 14... Ne6 { [%clk 0:02:16] } 15. O-O-O { [%clk 0:02:35] } 15... Nd7 { [%clk 0:02:13] } 16. Rhe1 { [%clk 0:02:32] } 16... O-O-O { [%clk 0:02:11] } 17. Kb1 { [%clk 0:02:28] } 17... Nec5 { [%clk 0:02:10] } 18. Qe2 { [%clk 0:02:25] } 18... Rhe8 { [%clk 0:02:02] } 19. Bc2 { [%clk 0:02:19] } 19... Qg5 { [%clk 0:02:01] } 20. g3 { [%clk 0:02:18] } 20... Rxe5 { [%clk 0:01:58] } 21. Qf3 { [%clk 0:02:10] } 21... Rde8 { [%clk 0:01:54] } 22. Rxe5 { [%clk 0:02:07] } 22... Nxe5 { [%clk 0:01:51] } 23. Qe2 { [%clk 0:01:58] } 23... a6 { [%clk 0:01:38] } 24. f4 { [%clk 0:01:56] } 24... Qf6 { [%clk 0:01:24] } 25. fxe5 { [%clk 0:01:52] } 25... Rxe5 { [%clk 0:01:23] } 26. Qd2 { [%clk 0:01:44] } 26... Rh5 { [%clk 0:01:21] } 27. Re1 { [%clk 0:01:33] } 27... Kd7 { [%clk 0:01:17] } 28. Ne4 { [%clk 0:01:25] } 28... Nxe4 { [%clk 0:01:16] } 29. Bxe4 { [%clk 0:01:22] } 29... Kc7 { [%clk 0:01:13] } 30. Bd3 { [%clk 0:01:17] } 30... Rg5 { [%clk 0:01:09] } 31. Re3 { [%clk 0:01:15] } 31... Rg4 { [%clk 0:01:08] } 32. Qe2 { [%clk 0:01:13] } 32... Rb4 { [%clk 0:01:00] } 33. Re7+ { [%clk 0:01:11] } 33... Kb6 { [%clk 0:00:49] } 34. Qe3+ { [%clk 0:01:08] } 34... c5 { [%clk 0:00:40] } 35. Qe2 { [%clk 0:01:01] } 35... d4 { [%clk 0:00:38] } 36. a3 { [%clk 0:00:52] } 36... Rb3 { [%clk 0:00:37] } 37. Bc4 { [%clk 0:00:49] } 37... Rf3 { [%clk 0:00:32] } 38. Bd5 { [%clk 0:00:47] } 38... Rf1+ { [%clk 0:00:30] } 39. Ka2 { [%clk 0:00:45] } 39... Rf2 { [%clk 0:00:29] } 40. Rxb7+ { [%clk 0:00:41] } 40... Ka5 { [%clk 0:00:24] } 41. b4+ { [%clk 0:00:35] } 41... Ka4 { [%clk 0:00:21] } 42. Bb3# { [%clk 0:00:32] } 1-0
