[Event "Rated Bullet game"]
[Site "https://lichess.org/mXd88eLm"]
[Date "2021.05.19"]
[White "AndresCasado17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "15:40:19"]
[WhiteElo "2121"]
[BlackElo "2068"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... Ng8 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:58] } 7. fxe5 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:52] } 10... Bxf3 { [%clk 0:00:54] } 11. Qxf3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:46] } 12... c6 { [%clk 0:00:51] } 13. Ne4 { [%clk 0:00:45] } 13... Nd7 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:39] } 14... Qe8 { [%clk 0:00:48] } 15. g4 { [%clk 0:00:32] } 15... h6 { [%clk 0:00:44] } 16. Nf6+ { [%clk 0:00:29] } 16... Nxf6 { [%clk 0:00:40] } 17. Bxf6 { [%clk 0:00:24] } 17... Nd5 { [%clk 0:00:26] } 18. Bxg7 { [%clk 0:00:22] } 18... Kxg7 { [%clk 0:00:26] } 19. Bxd5 { [%clk 0:00:17] } 19... cxd5 { [%clk 0:00:26] } 20. Qf6+ { [%clk 0:00:16] } 20... Kh7 { [%clk 0:00:26] } 21. c3 { [%clk 0:00:16] } 21... Qd8 { [%clk 0:00:24] } 22. Kg2 { [%clk 0:00:13] } 22... Qxf6 { [%clk 0:00:23] } 23. Rxf6 { [%clk 0:00:13] } 23... Kg7 { [%clk 0:00:22] } 24. Raf1 { [%clk 0:00:13] } 24... b6 { [%clk 0:00:21] } 25. h4 { [%clk 0:00:11] } 25... Rac8 { [%clk 0:00:21] } 26. h5 { [%clk 0:00:10] } 26... g5 { [%clk 0:00:20] } 27. R6f3 { [%clk 0:00:06] } 27... Rc7 { [%clk 0:00:20] } 28. Kg3 { [%clk 0:00:05] } 28... Re7 { [%clk 0:00:19] } 29. Kf2 { [%clk 0:00:05] } 29... a6 { [%clk 0:00:19] } 30. Ke3 { [%clk 0:00:04] } 30... b5 { [%clk 0:00:19] } 31. Kd3 { [%clk 0:00:04] } 31... Rfe8 { [%clk 0:00:18] } 32. R3f2 { [%clk 0:00:03] } 32... Rd7 { [%clk 0:00:17] } 33. Rc2 { [%clk 0:00:03] } 33... Rg8 { [%clk 0:00:16] } 34. Rfc1 { [%clk 0:00:02] } 34... Kf8 { [%clk 0:00:15] } 35. b3 { [%clk 0:00:02] } 35... Ke7 { [%clk 0:00:14] } 36. c4 { [%clk 0:00:01] } 36... bxc4+ { [%clk 0:00:14] } 37. bxc4 { [%clk 0:00:01] } 37... Rc7 { [%clk 0:00:14] } 38. cxd5 { [%clk 0:00:00] } 38... Rxc2 { [%clk 0:00:13] } 39. d6+ { [%clk 0:00:00] } 39... Kd7 { [%clk 0:00:11] } 40. Rxc2 { [%clk 0:00:00] } 40... Rc8 { [%clk 0:00:10] } 41. Rc7+ { [%clk 0:00:00] } 41... Rxc7 { [%clk 0:00:10] } 42. dxc7 { [%clk 0:00:00] } 42... Kxc7 { [%clk 0:00:10] } 43. Ke4 { [%clk 0:00:00] } 43... Kc6 { [%clk 0:00:10] } 44. d5+ { [%clk 0:00:00] } 44... exd5+ { [%clk 0:00:09] } 0-1
